vis,A01,A01,C,4a,0.026,0.026,0.0026,0.0026,0.105,7,5.19E+05,5.19E+05,1.30E+04,0,0.000E+00
vis,A02,A02,4a,31a,0.019,0.019,0.0019,0.0019,0.2,12,5.61E+05,5.61E+05,1.30E+04,0,0.000E+00
vis,B03,B03,31a,32p,0.004,0.004,0.0004,0.0004,0.07,4,5.83E+05,5.83E+05,1.30E+04,0,0.000E+00
vis,B04,B04,31a,23a,0.018,0.018,0.0018,0.0018,0.05,3,5.76E+05,5.76E+05,1.30E+04,0,0.000E+00
vis,A03,A03,3a,4p,0.003,0.003,0.0003,0.0003,0.15,9,5.97E+05,5.97E+05,1.30E+04,0,1.889E+10
vis,A04,A04,23a,20a,0.015,0.015,0.0015,0.0015,0.05,3,5.94E+05,5.94E+05,1.30E+04,0,0.000E+00
vis,A05,A05,3a,3p,0.004,0.004,0.0004,0.0004,0.148,7,1.23E+06,1.23E+06,1.30E+04,0,4.473E+09
vis,A06,A06,23a,5p,0.005,0.005,0.0005,0.0005,0.032,2,5.87E+05,5.87E+05,1.30E+04,0,5.868E+09
vis,A07,A07,23a,6p,0.005,0.005,0.0005,0.0005,0.032,2,5.87E+05,5.87E+05,1.30E+04,0,5.868E+09
vis,A08,A08,3a,13a,0.006,0.006,0.0006,0.0006,0.1,6,6.69E+05,6.69E+05,1.30E+04,0,0.000E+00
vis,A10,A10,13a,7p,0.003,0.003,0.0003,0.0003,0.15,7,8.28E+05,8.28E+05,1.30E+04,0,2.894E+10
vis,A11,A11,13a,14a,0.005,0.005,0.0005,0.0005,0.25,12,9.76E+05,9.76E+05,1.30E+04,0,0.000E+00
vis,A12p,A12p,14a,rj,0.0032,0.0032,0.00032,0.00032,0.19,8,1.38E+06,1.38E+06,1.30E+04,0,0.000E+00
vis,A12d,A12d,rj,10p,0.0032,0.0032,0.00032,0.00032,0.05,2,1.51E+06,1.51E+06,1.30E+04,0,2.452E+10
vis,A13,A13,14a,15a,0.0035,0.0035,0.00035,0.00035,0.03,5,1.03E+06,1.03E+06,1.30E+04,0,0.000E+00
vis,A14,A14,15a,8p,0.0018,0.0018,0.00018,0.00018,0.079,3,1.18E+06,1.18E+06,1.30E+04,0,7.033E+10
vis,A15,A15,15a,9p,0.0035,0.0035,0.00035,0.00035,0.17,7,1.40E+06,1.40E+06,1.30E+04,0,1.768E+10
vis,A16,A16,4a,3a,0.0124,0.0124,0.00124,0.00124,0.034,3,5.22E+05,5.22E+05,1.30E+04,0,0.000E+00
vis,A17p,A17p,3a,cj,0.0074,0.0074,0.00074,0.00074,0.06,3,8.19E+05,8.19E+05,1.30E+04,0,0.000E+00
vis,A17d,A17d,cj,1a,0.007,0.007,0.0007,0.0007,0.03,2,9.32E+05,9.32E+05,1.30E+04,0,0.000E+00
vis,A18,A18,1a,2p,0.0035,0.0035,0.00035,0.00035,0.1,4,1.51E+06,1.51E+06,1.30E+04,0,3.376E+10
vis,A19,A19,1a,1p,0.0036,0.0036,0.00036,0.00036,0.1,4,1.51E+06,1.51E+06,1.30E+04,0,4.473E+09
vis,A20,A20,2a,11p,0.0036,0.0036,0.00036,0.00036,0.1,4,1.28E+06,1.28E+06,1.30E+04,0,4.473E+09
vis,A21,A21,2a,12p,0.0035,0.0035,0.00035,0.00035,0.1,4,1.28E+06,1.28E+06,1.30E+04,0,3.376E+10
vis,A22p,A22p,4a,cb,0.0074,0.0074,0.00074,0.00074,0.03,2,6.46E+05,6.46E+05,1.30E+04,0,0.000E+00
vis,A22d,A22d,cb,2a,0.007,0.007,0.0007,0.0007,0.06,3,8.05E+05,8.05E+05,1.30E+04,0,0.000E+00
vis,A23,A23,5a,13p,0.004,0.004,0.0004,0.0004,0.148,5,1.45E+06,1.45E+06,1.30E+04,0,4.473E+09
vis,A25,A25,4a,5a,0.0084,0.0084,0.00084,0.00084,0.068,4,5.43E+05,5.43E+05,1.30E+04,0,0.000E+00
vis,A28,A28,5a,8a,0.006,0.006,0.0006,0.0006,0.07,4,5.72E+05,5.72E+05,1.30E+04,0,0.000E+00
vis,A29,A29,5a,14p,0.003,0.003,0.0003,0.0003,0.15,9,6.19E+05,6.19E+05,1.30E+04,0,1.889E+10
vis,A31,A31,8a,17p,0.003,0.003,0.0003,0.0003,0.15,9,6.72E+05,6.72E+05,1.30E+04,0,2.733E+10
vis,A32,A32,9a,10a,0.0035,0.0035,0.00035,0.00035,0.03,2,8.08E+05,8.08E+05,1.30E+04,0,0.000E+00
vis,A33,A33,10a,19p,0.0018,0.0018,0.00018,0.00018,0.079,4,9.17E+05,9.17E+05,1.30E+04,0,7.033E+10
vis,A34,A34,10a,20p,0.0035,0.0035,0.00035,0.00035,0.17,8,1.07E+06,1.07E+06,1.30E+04,0,0.000E+00
vis,A35p,A35p,9a,rb,0.0032,0.0032,0.00032,0.00032,0.19,8,1.05E+06,1.05E+06,1.30E+04,0,0.000E+00
vis,A35d,A35d,rb,18p,0.0032,0.0032,0.00032,0.00032,0.05,2,1.15E+06,1.15E+06,1.30E+04,0,2.452E+10
vis,A36,A36,8a,9a,0.005,0.005,0.0005,0.0005,0.25,12,7.72E+05,7.72E+05,1.30E+04,0,0.000E+00
vis,A37,A37,20a,21a,0.01,0.01,0.001,0.001,0.06,4,6.18E+05,6.18E+05,1.30E+04,4220000,0.000E+00
vis,A38,A38,20a,22a,0.01,0.01,0.001,0.001,0.06,4,6.18E+05,6.18E+05,1.30E+04,4220000,0.000E+00
vis,A39,A39,22a,22p,0.004,0.004,0.0004,0.0004,0.05,3,6.41E+05,6.41E+05,1.30E+04,0,1.206E+10
vis,A40,A40,21a,21p,0.004,0.004,0.0004,0.0004,0.05,3,6.41E+05,6.41E+05,1.30E+04,0,1.206E+10
vis,A41,A41,22a,16a,0.006,0.006,0.0006,0.0006,0.06,4,6.46E+05,6.46E+05,1.30E+04,0,0.000E+00
vis,A42,A42,21a,17a,0.006,0.006,0.0006,0.0006,0.06,4,6.46E+05,6.46E+05,1.30E+04,0,0.000E+00
vis,A43,A43,16a,24p,0.005,0.005,0.0005,0.0005,0.146,8,7.31E+05,7.31E+05,1.30E+04,0,1.399E+10
vis,A44,A44,16a,18a,0.005,0.005,0.0005,0.0005,0.46,23,1.01E+06,1.01E+06,1.30E+04,0,0.000E+00
vis,A45,A45,17a,23p,0.005,0.005,0.0005,0.0005,0.146,8,7.31E+05,7.31E+05,1.30E+04,0,1.399E+10
vis,A46,A46,17a,19a,0.005,0.005,0.0005,0.0005,0.46,23,1.01E+06,1.01E+06,1.30E+04,0,0.000E+00
vis,A47,A47,18a,28p,0.0045,0.0045,0.00045,0.00045,0.25,10,1.35E+06,1.35E+06,1.30E+04,0,1.399E+10
vis,A48,A48,18a,26p,0.0026,0.0026,0.00026,0.00026,0.342,12,1.51E+06,1.51E+06,1.30E+04,0,1.399E+10
vis,A49,A49,19a,25p,0.0026,0.0026,0.00026,0.00026,0.342,12,1.51E+06,1.51E+06,1.30E+04,0,1.399E+10
vis,A50,A50,19a,27p,0.0045,0.0045,0.00045,0.00045,0.25,10,1.35E+06,1.35E+06,1.30E+04,0,1.399E+10

sziv,C,0,P,P_centralis_W00
elag,1a,0,0,
elag,2a,0,0,
elag,3a,0,0,
elag,4a,0,0,
elag,5a,0,0,
elag,8a,0,9163428571,
elag,9a,0,9163428571,
elag,10a,0,9163428571,
elag,13a,0,9163428571,
elag,14a,0,9163428571,
elag,15a,0,9163428571,
elag,16a,0,4573676190,
elag,17a,0,4573676190,
elag,18a,0,13021714286,
elag,19a,0,13021714286,
elag,20a,0,1655847619,
elag,21a,0,3954742857,
elag,22a,0,3954742857,
elag,23a,0,330365714.3,
elag,31a,0,0,
elag,rb,0,0,
elag,rj,0,0,
elag,cb,0,0,
elag,cj,0,0,
perif,1p,0,
perif,2p,0,
perif,3p,0,
perif,4p,0,
perif,5p,0,
perif,6p,0,
perif,7p,0,
perif,8p,0,
perif,9p,0,
perif,10p,0,
perif,11p,0,
perif,12p,0,
perif,13p,0,
perif,14p,0,
perif,17p,0,
perif,18p,0,
perif,19p,0,
perif,20p,0,
perif,21p,0,
perif,22p,0,
perif,23p,0,
perif,24p,0,
perif,25p,0,
perif,26p,0,
perif,27p,0,
perif,28p,0,
perif,32p,0,
