      A1, 1.2344126e+05, 1.2344127e+05, -1.3151112e-10, 5.9845788e-04,  5.1337828e-02, 5.1163211e-02, 6.9532488e-01, 6.9532494e-01, 4.2822993e-01, 4.2822990e-01, 9.9717903e+00, 9.9717907e+00
      A2, 1.2344209e+05, 1.2344472e+05, 1.1388120e-02, 1.3505270e-02,  4.1826588e-02, 3.9994053e-02, 6.1786207e-01, 6.1788240e-01, 3.6679349e-01, 3.6678726e-01, 9.9463929e+00, 9.9465179e+00
      A3, 1.2344143e+05, 1.2343475e+05, -9.4304146e-03, -6.1096874e-03,  3.1707840e-02, 2.8253170e-02, 5.2397578e-01, 5.2390347e-01, 2.9557899e-01, 2.9556669e-01, 9.9807029e+00, 9.9802293e+00
      A4, 1.2343740e+05, 1.2342397e+05, -6.3716399e-02, -6.1003275e-02,  1.5968221e-02, 1.2495727e-02, 3.4809803e-01, 3.4797487e-01, 1.7517793e-01, 1.7514798e-01, 1.0438197e+01, 1.0437244e+01
     A19, 1.2345244e+05, 1.2345798e+05, -9.7446542e-02, -9.5116566e-02,  1.5148703e-02, 1.1707878e-02, 3.3704354e-01, 3.3727908e-01, 1.6810587e-01, 1.6831425e-01, 1.0494844e+01, 1.0496693e+01
      A5, 1.2343489e+05, 1.2342421e+05, 3.2697703e-02, 3.9340094e-02,  1.8555366e-02, 9.6201403e-03, 3.3443839e-01, 3.3427743e-01, 1.6646408e-01, 1.6637162e-01, 1.0504567e+01, 1.0503300e+01
     A15, 1.2344436e+05, 1.2342498e+05, 3.9934108e-02, 4.8276631e-02,  1.6132833e-02, 8.0647702e-03, 3.0524539e-01, 3.0497900e-01, 1.4834663e-01, 1.4819786e-01, 1.0679359e+01, 1.0677179e+01
      A6, 1.2342264e+05, 1.2339917e+05, 3.0201235e-02, 3.6583817e-02,  4.4355706e-03, 3.3561003e-03, 1.6388627e-01, 1.6369638e-01, 7.0370581e-02, 7.0270580e-02, 1.2554374e+01, 1.2552326e+01
     A20, 1.2345810e+05, 1.2339780e+05, 2.9701429e-02, 3.5868722e-02,  4.4365830e-03, 3.3560695e-03, 1.6415192e-01, 1.6368567e-01, 7.0499923e-02, 7.0265132e-02, 1.2557240e+01, 1.2552210e+01
      A7, 1.2342208e+05, 1.2327873e+05, -9.3003482e-02, -2.4575721e-02,  1.0428969e-02, 6.0463253e-03, 2.5002620e-01, 2.4898271e-01, 1.1638685e-01, 1.1612768e-01, 1.1162345e+01, 1.1153027e+01
     A21, 1.2345946e+05, 1.2359549e+05, -1.2535309e-01, -4.6273865e-02,  1.0432570e-02, 6.0658075e-03, 2.5045791e-01, 2.5300713e-01, 1.1662065e-01, 1.1849008e-01, 1.1166200e+01, 1.1188963e+01
      A8, 1.2327423e+05, 1.2326392e+05, -2.6222201e-02, 1.5586898e-02,  4.4552019e-03, 3.7325946e-03, 1.6903748e-01, 1.6899298e-01, 7.3192448e-02, 7.3189691e-02, 1.2409305e+01, 1.2408833e+01
     A22, 1.2359434e+05, 1.2362398e+05, -2.7958883e-02, 2.0862494e-02,  4.1910395e-03, 3.3535730e-03, 1.6256297e-01, 1.6282003e-01, 6.9847684e-02, 6.9993546e-02, 1.2641847e+01, 1.2644642e+01
      A9, 1.2328581e+05, 1.2328291e+05, -2.0201933e-02, -8.4923950e-03,  4.4766087e-03, 4.1136238e-03, 1.7465461e-01, 1.7464985e-01, 7.6081182e-02, 7.6088720e-02, 1.2290653e+01, 1.2290603e+01
     A23, 1.2359727e+05, 1.2361111e+05, -4.3749905e-02, -2.7441338e-02,  5.3209842e-03, 5.3217276e-03, 2.0139631e-01, 2.0156414e-01, 9.0069220e-02, 9.0176398e-02, 1.1870764e+01, 1.1872422e+01
     A10, 1.2328148e+05, 1.2328221e+05, -6.5345325e-03, 3.1766817e-03,  2.4155351e-03, 2.0704693e-03, 1.1675225e-01, 1.1675797e-01, 4.8015807e-02, 4.8019446e-02, 1.4071423e+01, 1.4071495e+01
     A24, 1.2361744e+05, 1.2362325e+05, -8.1231547e-03, 3.4326836e-03,  2.0633238e-03, 2.0633803e-03, 1.1290390e-01, 1.1293438e-01, 4.6120986e-02, 4.6135391e-02, 1.4333441e+01, 1.4333833e+01
     A11, 1.2327526e+05, 1.2326513e+05, -9.0783532e-03, 1.9582773e-02,  3.8112384e-03, 3.3346654e-03, 1.5632234e-01, 1.5626400e-01, 6.6716759e-02, 6.6696433e-02, 1.2711821e+01, 1.2711180e+01
     A25, 1.2360625e+05, 1.2362328e+05, -3.0551715e-02, 1.1376335e-02,  5.0198918e-03, 4.5308513e-03, 1.8870276e-01, 1.8888777e-01, 8.3390849e-02, 8.3504587e-02, 1.2096445e+01, 1.2098328e+01
     A12, 1.2342564e+05, 1.2339273e+05, 5.6069001e-02, 6.4984634e-02,  7.1489313e-03, 5.3915779e-03, 2.1766841e-01, 2.1733526e-01, 9.8316145e-02, 9.8140844e-02, 1.1554858e+01, 1.1551697e+01
     A16, 1.2342528e+05, 1.2338454e+05, 5.4760485e-02, 6.3019104e-02,  6.6011135e-03, 5.1048720e-03, 2.0921661e-01, 2.0882595e-01, 9.3720294e-02, 9.3519594e-02, 1.1676703e+01, 1.1672931e+01
     A13, 1.2342569e+05, 1.2342040e+05, 1.9133636e-02, 2.1065133e-02,  6.2429502e-03, 5.6184105e-03, 2.1222334e-01, 2.1217055e-01, 9.5475076e-02, 9.5447139e-02, 1.1638613e+01, 1.1638106e+01
     A17, 1.2342521e+05, 1.2342044e+05, 2.1348538e-02, 2.3099127e-02,  5.8309362e-03, 5.3344833e-03, 2.0449002e-01, 2.0444419e-01, 9.1165594e-02, 9.1141609e-02, 1.1748698e+01, 1.1748251e+01
     A14, 1.2344525e+05, 1.2345343e+05, 8.9324680e-03, 1.2500491e-02,  3.4381832e-02, 3.3419829e-02, 5.5983267e-01, 5.5992481e-01, 3.2233551e-01, 3.2235175e-01, 9.9583184e+00, 9.9589067e+00
     A18, 1.2345306e+05, 1.2346356e+05, 3.5828733e-02, 3.9572170e-02,  3.1519346e-02, 2.9784797e-02, 5.3006532e-01, 5.3001472e-01, 3.0011601e-01, 2.9995744e-01, 9.9789759e+00, 9.9786459e+00
     A26, 1.2346342e+05, 1.2346457e+05, 1.1008830e-03, 4.7108580e-03,  1.7717203e-02, 1.3358355e-02, 3.6517208e-01, 3.6518707e-01, 1.8587668e-01, 1.8588372e-01, 1.0359393e+01, 1.0359507e+01
     A27, 1.2346396e+05, 1.2348749e+05, 5.8068422e-02, 6.0758759e-02,  2.4467633e-02, 1.9128619e-02, 4.3969598e-01, 4.3964921e-01, 2.3561775e-01, 2.3536119e-01, 1.0119699e+01, 1.0119370e+01
     A28, 1.2348753e+05, 1.2349424e+05, 6.8073302e-02, 6.7470531e-02,  1.7495416e-02, 1.7494290e-02, 3.9228204e-01, 3.9219244e-01, 2.0343528e-01, 2.0328547e-01, 1.0256253e+01, 1.0255593e+01
     A29, 1.2348724e+05, 1.2348874e+05, 1.2914017e-02, 1.2977142e-02,  1.0302628e-02, 9.1139841e-03, 2.8237840e-01, 2.8239541e-01, 1.3486424e-01, 1.3487256e-01, 1.0866290e+01, 1.0866434e+01
     A30, 1.2348888e+05, 1.2349032e+05, 1.8848435e-02, 1.8901733e-02,  6.5428448e-03, 6.1654360e-03, 2.2159163e-01, 2.2160412e-01, 1.0043970e-01, 1.0044516e-01, 1.1515570e+01, 1.1515688e+01
     A31, 1.2349035e+05, 1.2349047e+05, 1.0591219e-02, 1.0710924e-02,  6.7642546e-03, 5.5116092e-03, 2.1615509e-01, 2.1615384e-01, 9.7519983e-02, 9.7518113e-02, 1.1593523e+01, 1.1593511e+01
     A32, 1.2348897e+05, 1.2348174e+05, 1.6741566e-02, 1.6929959e-02,  3.8272176e-03, 3.5878455e-03, 1.6117040e-01, 1.6111504e-01, 6.9024669e-02, 6.8996578e-02, 1.2639350e+01, 1.2638747e+01
     A33, 1.2349023e+05, 1.2348983e+05, 7.7571331e-03, 7.9038139e-03,  5.1547341e-03, 4.7865190e-03, 1.9157053e-01, 1.9156561e-01, 8.4389933e-02, 8.4386695e-02, 1.1986088e+01, 1.1986039e+01
     A34, 1.2349428e+05, 1.2349593e+05, 1.5270675e-02, 1.4346301e-02,  1.0462571e-02, 9.4031934e-03, 2.8580196e-01, 2.8581886e-01, 1.3666288e-01, 1.3666999e-01, 1.0832190e+01, 1.0832332e+01
     A35, 1.2349434e+05, 1.2349521e+05, 7.1340482e-02, 7.0814685e-02,  1.6294128e-02, 1.6010041e-02, 3.7561231e-01, 3.7555129e-01, 1.9251559e-01, 1.9244407e-01, 1.0319808e+01, 1.0319351e+01
     A36, 1.2349497e+05, 1.2349525e+05, 4.2168127e-03, 3.6801271e-03,  6.5647640e-03, 6.5647727e-03, 2.2568408e-01, 2.2568571e-01, 1.0249030e-01, 1.0249050e-01, 1.1453575e+01, 1.1453590e+01
     A38, 1.2349516e+05, 1.2349387e+05, 2.4916905e-02, 2.4236302e-02,  6.5646871e-03, 6.5646053e-03, 2.2566974e-01, 2.2565447e-01, 1.0247442e-01, 1.0246542e-01, 1.1453441e+01, 1.1453298e+01
     A37, 1.2349521e+05, 1.2349519e+05, 6.3420191e-02, 6.2706383e-02,  1.6819937e-02, 1.6819081e-02, 3.8390132e-01, 3.8383094e-01, 1.9774459e-01, 1.9767002e-01, 1.0283166e+01, 1.0282643e+01
     A39, 1.2349532e+05, 1.2347979e+05, 6.1800859e-02, 5.5867977e-02,  1.6407496e-02, 1.5552241e-02, 3.7324204e-01, 3.7266031e-01, 1.9076997e-01, 1.9027463e-01, 1.0323692e+01, 1.0319319e+01
     A40, 1.2347952e+05, 1.2347849e+05, 1.2893691e-02, 1.1224861e-02,  5.7390951e-03, 3.9074346e-03, 1.8551852e-01, 1.8550807e-01, 8.1406313e-02, 8.1400170e-02, 1.2105381e+01, 1.2105274e+01
     A41, 1.2347924e+05, 1.2347245e+05, 5.7195888e-02, 5.5737862e-02,  1.5102279e-02, 1.4541212e-02, 3.5763027e-01, 3.5746934e-01, 1.8070577e-01, 1.8058714e-01, 1.0386609e+01, 1.0385377e+01
     A42, 1.2347169e+05, 1.2344476e+05, 5.3700998e-02, 4.9919749e-02,  1.0453423e-02, 9.2594634e-03, 2.8467773e-01, 2.8425289e-01, 1.3612956e-01, 1.3585711e-01, 1.0840772e+01, 1.0837187e+01
     A43, 1.2347169e+05, 1.2344476e+05, 5.3700998e-02, 4.9919749e-02,  1.0453423e-02, 9.2594634e-03, 2.8467773e-01, 2.8425289e-01, 1.3612956e-01, 1.3585711e-01, 1.0840772e+01, 1.0837187e+01
     A44, 1.2344440e+05, 1.2332153e+05, 5.9163769e-02, 4.8998970e-02,  8.2680405e-03, 7.8705965e-03, 2.5425372e-01, 2.5268128e-01, 1.1862034e-01, 1.1770148e-01, 1.1116573e+01, 1.1102637e+01
     A50, 1.2344440e+05, 1.2332153e+05, 5.9163769e-02, 4.8998970e-02,  8.2680405e-03, 7.8705965e-03, 2.5425372e-01, 2.5268128e-01, 1.1862034e-01, 1.1770148e-01, 1.1116573e+01, 1.1102637e+01
     A45, 1.2344614e+05, 1.2344659e+05, 8.4115155e-03, 6.1718958e-03,  4.9012112e-03, 4.9012210e-03, 1.8961437e-01, 1.8961675e-01, 8.3332400e-02, 8.3332794e-02, 1.2008374e+01, 1.2008398e+01
     A51, 1.2344614e+05, 1.2344659e+05, 8.4115155e-03, 6.1718958e-03,  4.9012112e-03, 4.9012210e-03, 1.8961437e-01, 1.8961675e-01, 8.3332400e-02, 8.3332794e-02, 1.2008374e+01, 1.2008398e+01
     A46, 1.2332390e+05, 1.2262551e+05, 6.2317619e-02, 3.3992087e-02,  6.4347640e-03, 4.6763741e-03, 2.0141224e-01, 1.9478131e-01, 8.9468711e-02, 8.6019134e-02, 1.1769644e+01, 1.1704684e+01
     A52, 1.2332390e+05, 1.2262551e+05, 6.2317619e-02, 3.3992087e-02,  6.4347640e-03, 4.6763741e-03, 2.0141224e-01, 1.9478131e-01, 8.9468711e-02, 8.6019134e-02, 1.1769644e+01, 1.1704684e+01
     A47, 1.2332143e+05, 1.2332205e+05, 1.9265769e-02, 1.1810505e-02,  4.8784197e-03, 4.5125277e-03, 1.8408244e-01, 1.8407968e-01, 8.0637259e-02, 8.0631647e-02, 1.2090717e+01, 1.2090689e+01
     A53, 1.2332143e+05, 1.2332205e+05, 1.9265769e-02, 1.1810505e-02,  4.8784197e-03, 4.5125277e-03, 1.8408244e-01, 1.8407968e-01, 8.0637259e-02, 8.0631647e-02, 1.2090717e+01, 1.2090689e+01
     A48, 1.2262633e+05, 1.2238404e+05, 3.0648941e-02, 1.7806026e-02,  3.6704217e-03, 3.3102989e-03, 1.4952137e-01, 1.4781516e-01, 6.3138310e-02, 6.2328180e-02, 1.2698851e+01, 1.2680003e+01
     A54, 1.2262633e+05, 1.2238404e+05, 3.0648941e-02, 1.7806026e-02,  3.6704217e-03, 3.3102989e-03, 1.4952137e-01, 1.4781516e-01, 6.3138310e-02, 6.2328180e-02, 1.2698851e+01, 1.2680003e+01
     A49, 1.2262411e+05, 1.2232576e+05, 3.3038436e-02, 2.3275795e-02,  3.0304279e-03, 2.6764332e-03, 1.3160117e-01, 1.2977341e-01, 5.4641807e-02, 5.3803678e-02, 1.3266341e+01, 1.3244913e+01
     A55, 1.2262411e+05, 1.2232576e+05, 3.3038436e-02, 2.3275795e-02,  3.0304279e-03, 2.6764332e-03, 1.3160117e-01, 1.2977341e-01, 5.4641807e-02, 5.3803678e-02, 1.3266341e+01, 1.3244913e+01
     A56, 1.2339830e+05, 1.2339450e+05, 3.3177324e-02, 3.4095164e-02,  4.8734350e-03, 4.3859651e-03, 1.8287256e-01, 1.8283847e-01, 7.9994273e-02, 7.9976087e-02, 1.2133140e+01, 1.2132791e+01
     A57, 1.2339423e+05, 1.2338886e+05, 1.5888365e-02, 1.6174422e-02,  1.9273670e-03, 1.5872080e-03, 1.0072360e-01, 1.0069902e-01, 4.0468200e-02, 4.0457231e-02, 1.4868509e+01, 1.4868177e+01
     A58, 1.2339423e+05, 1.2338886e+05, 1.5888365e-02, 1.6174422e-02,  1.9273670e-03, 1.5872080e-03, 1.0072360e-01, 1.0069902e-01, 4.0468200e-02, 4.0457231e-02, 1.4868509e+01, 1.4868177e+01
     A59, 1.2339376e+05, 1.2339194e+05, 3.7676597e-02, 3.7877130e-02,  3.6802201e-03, 3.2053159e-03, 1.5259007e-01, 1.5257672e-01, 6.5032984e-02, 6.5026239e-02, 1.2855776e+01, 1.2855627e+01
     A60, 1.2339200e+05, 1.2339047e+05, 3.1744911e-02, 3.1805901e-02,  2.1836800e-03, 2.1836641e-03, 1.1583037e-01, 1.1582221e-01, 4.7267627e-02, 4.7263859e-02, 1.4112171e+01, 1.4112068e+01
     A61, 1.2339201e+05, 1.2339008e+05, 4.4070240e-02, 4.4132394e-02,  2.1836802e-03, 2.1836601e-03, 1.1583045e-01, 1.1582016e-01, 4.7267663e-02, 4.7262912e-02, 1.4112172e+01, 1.4112042e+01
     A62, 1.2339051e+05, 1.2338870e+05, 4.2715176e-03, 4.3704079e-03,  1.3410233e-03, 1.3410149e-03, 8.4970310e-02, 8.4963489e-02, 3.3595631e-02, 3.3592726e-02, 1.5888610e+01, 1.5888511e+01
     A63, 1.2339015e+05, 1.2338160e+05, 3.6955122e-02, 3.7048822e-02,  1.3410216e-03, 1.3409809e-03, 8.4968938e-02, 8.4936000e-02, 3.3595037e-02, 3.3580660e-02, 1.5888590e+01, 1.5888108e+01
     A64, 1.2339217e+05, 1.2336288e+05, 2.2045201e-02, 2.3712819e-02,  2.2974950e-03, 2.0674594e-03, 1.1528885e-01, 1.1513453e-01, 4.7223753e-02, 4.7152883e-02, 1.4157468e+01, 1.4155509e+01
     A65, 1.2339171e+05, 1.2336244e+05, 2.2045979e-02, 2.3712704e-02,  2.2974900e-03, 2.0674550e-03, 1.1528643e-01, 1.1513216e-01, 4.7222637e-02, 4.7151772e-02, 1.4157437e+01, 1.4155479e+01
     A66, 1.2338861e+05, 1.2338808e+05, 6.1300073e-02, 6.1389873e-02,  4.7599153e-03, 4.6378479e-03, 1.8494282e-01, 1.8493815e-01, 8.1220778e-02, 8.1218318e-02, 1.2099502e+01, 1.2099455e+01
     A67, 1.2338159e+05, 1.2338105e+05, 5.4940966e-02, 5.5038150e-02,  4.7596622e-03, 4.6376016e-03, 1.8487982e-01, 1.8487522e-01, 8.1187398e-02, 8.1185099e-02, 1.2098859e+01, 1.2098812e+01
     A68, 1.2338812e+05, 1.2338021e+05, 3.7118006e-02, 3.7504339e-02,  2.4265795e-03, 2.3109368e-03, 1.2185832e-01, 1.2181396e-01, 5.0192718e-02, 5.0172035e-02, 1.3869527e+01, 1.3868978e+01
     A69, 1.2338080e+05, 1.2337734e+05, 1.3880073e-02, 1.4260609e-02,  2.4264900e-03, 2.3109035e-03, 1.2181693e-01, 1.2179782e-01, 5.0173256e-02, 5.0164501e-02, 1.3869015e+01, 1.3868779e+01
     A70, 1.2338760e+05, 1.2338220e+05, 7.7031280e-02, 7.7361592e-02,  3.5641991e-03, 3.3264756e-03, 1.5346250e-01, 1.5342428e-01, 6.5102503e-02, 6.5084004e-02, 1.2804096e+01, 1.2803672e+01
     A73, 1.2338047e+05, 1.2337513e+05, 7.7034479e-02, 7.7353330e-02,  3.5640386e-03, 3.3263265e-03, 1.5341054e-01, 1.5337256e-01, 6.5076560e-02, 6.5058054e-02, 1.2803519e+01, 1.2803098e+01
     A71, 1.2338492e+05, 1.2313960e+05, 8.1552578e-02, 8.5562475e-02,  2.2527319e-03, 1.1252971e-03, 9.3559186e-02, 9.2521472e-02, 3.7283530e-02, 3.6827894e-02, 1.5290196e+01, 1.5275686e+01
     A74, 1.2337706e+05, 1.2313176e+05, 8.1540443e-02, 8.5526403e-02,  2.2526627e-03, 1.1252627e-03, 9.3525601e-02, 9.2488025e-02, 3.7268605e-02, 3.6813033e-02, 1.5289726e+01, 1.5275219e+01
     A72, 1.2338342e+05, 1.2314150e+05, 8.1602417e-02, 8.5554404e-02,  2.2527188e-03, 1.1253054e-03, 9.3552817e-02, 9.2529489e-02, 3.7280718e-02, 3.6831398e-02, 1.5290107e+01, 1.5275798e+01
     A75, 1.2337559e+05, 1.2313369e+05, 8.1590664e-02, 8.5518960e-02,  2.2526498e-03, 1.1252710e-03, 9.3519338e-02, 9.2496142e-02, 3.7265824e-02, 3.6816569e-02, 1.5289638e+01, 1.5275332e+01
     A76, 1.2338033e+05, 1.2336400e+05, 2.6171899e-02, 2.6853576e-02,  2.0563258e-03, 1.9419431e-03, 1.0912936e-01, 1.0904805e-01, 4.4363052e-02, 4.4326118e-02, 1.4437068e+01, 1.4436009e+01
     A78, 1.2337732e+05, 1.2336100e+05, 2.6170065e-02, 2.6848649e-02,  2.0562980e-03, 1.9419168e-03, 1.0911433e-01, 1.0903304e-01, 4.4356196e-02, 4.4319266e-02, 1.4436872e+01, 1.4435814e+01
     A77, 1.2337700e+05, 1.2337967e+05, -2.9170097e-02, -2.9120941e-02,  1.4589564e-03, 1.4589710e-03, 8.9586570e-02, 8.9597494e-02, 3.5588981e-02, 3.5593812e-02, 1.5554453e+01, 1.5554609e+01
     A79, 1.2339185e+05, 1.2338938e+05, 6.0885896e-02, 6.1416426e-02,  5.2805006e-03, 4.7892022e-03, 1.9225571e-01, 1.9223355e-01, 8.4786084e-02, 8.4774723e-02, 1.1950776e+01, 1.1950554e+01
     A81, 1.2338413e+05, 1.2338166e+05, 5.2051731e-02, 5.2570798e-02,  5.2801779e-03, 4.7889115e-03, 1.9218286e-01, 1.9216120e-01, 8.4746903e-02, 8.4736063e-02, 1.1950046e+01, 1.1949829e+01
     A80, 1.2339128e+05, 1.2311834e+05, 1.3750886e-01, 1.4038564e-01,  1.0902023e-03, 5.4473671e-04, 5.8448817e-02, 5.7741184e-02, 2.2433460e-02, 2.2143593e-02, 1.8541656e+01, 1.8529260e+01
     A82, 1.2338412e+05, 1.2311117e+05, 1.3749388e-01, 1.4036696e-01,  1.0901830e-03, 5.4472708e-04, 5.8430101e-02, 5.7722481e-02, 2.2425696e-02, 2.2135858e-02, 1.8541328e+01, 1.8528932e+01
     A83, 1.2342039e+05, 1.2340907e+05, 2.1583834e-02, 2.3621073e-02,  4.8474136e-03, 4.2412106e-03, 1.4228806e-01, 1.4221365e-01, 5.9849934e-02, 5.9814181e-02, 1.3151368e+01, 1.3150512e+01
     A85, 1.2342148e+05, 1.2341259e+05, 2.1042234e-02, 2.3405403e-02,  4.8682683e-03, 4.2594634e-03, 1.8161851e-01, 1.8154324e-01, 7.9415021e-02, 7.9376799e-02, 1.2167955e+01, 1.2167179e+01
     A84, 1.2342197e+05, 1.2330858e+05, 2.5627780e-02, 2.8558455e-02,  2.2530522e-03, 1.1260318e-03, 9.3714661e-02, 9.3234795e-02, 3.7351121e-02, 3.7140224e-02, 1.5292369e+01, 1.5285660e+01
     A86, 1.2342258e+05, 1.2330928e+05, 2.5762150e-02, 2.8585233e-02,  2.2530552e-03, 1.1260335e-03, 9.3716095e-02, 9.3236452e-02, 3.7351087e-02, 3.7140225e-02, 1.5292390e+01, 1.5285683e+01
     A87, 1.2340869e+05, 1.2339883e+05, 1.4081593e-02, 1.6253015e-02,  3.8254801e-03, 3.5861602e-03, 1.6064325e-01, 1.6056963e-01, 6.8802715e-02, 6.8766385e-02, 1.2633612e+01, 1.2632810e+01
     A89, 1.2341179e+05, 1.2340345e+05, 1.4015533e-02, 1.6098768e-02,  3.8255412e-03, 3.5862529e-03, 1.6066178e-01, 1.6059966e-01, 6.8809421e-02, 6.8778849e-02, 1.2633813e+01, 1.2633137e+01
     A88, 1.2340818e+05, 1.2329690e+05, 3.0994979e-02, 3.3984109e-02,  2.4840585e-03, 1.1286184e-03, 9.6230568e-02, 9.5746026e-02, 3.8521866e-02, 3.8307586e-02, 1.5140619e+01, 1.5133926e+01
     A90, 1.2341140e+05, 1.2330035e+05, 3.1110434e-02, 3.4033176e-02,  2.4840879e-03, 1.1286328e-03, 9.6243554e-02, 9.5759966e-02, 3.8527014e-02, 3.8313117e-02, 1.5140798e+01, 1.5134119e+01
     A91, 1.2339877e+05, 1.2335656e+05, 1.4378022e-02, 1.6992716e-02,  2.5130726e-03, 1.5989258e-03, 1.0903467e-01, 1.0882511e-01, 4.4216349e-02, 4.4121541e-02, 1.4435835e+01, 1.4433108e+01
     A93, 1.2340494e+05, 1.2336449e+05, 1.4045741e-02, 1.7144207e-02,  2.5049232e-03, 1.5936799e-03, 1.3860143e-01, 1.3834277e-01, 5.7978925e-02, 5.7855620e-02, 1.3256031e+01, 1.3253020e+01
     A92, 1.2339967e+05, 1.2335706e+05, 1.4340927e-02, 1.6989022e-02,  2.5130826e-03, 1.5989294e-03, 1.0903912e-01, 1.0882762e-01, 4.4218368e-02, 4.4122688e-02, 1.4435893e+01, 1.4433140e+01
     A94, 1.2340437e+05, 1.2336259e+05, 1.4450675e-02, 1.7021391e-02,  2.5131323e-03, 1.5989668e-03, 1.0906102e-01, 1.0885355e-01, 4.4227473e-02, 4.4133554e-02, 1.4436178e+01, 1.4433478e+01
     A95, 1.2344130e+05, 1.2344148e+05, 3.3383000e-04, 4.4153046e-03,  5.0987884e-02, 5.0117801e-02, 6.8951535e-01, 6.8951594e-01, 4.2371308e-01, 4.2371158e-01, 9.9715939e+00, 9.9715974e+00
    A100, 1.2338932e+05, 1.2335186e+05, 2.4548570e-02, 2.5489164e-02,  1.6905522e-03, 1.4649314e-03, 9.4208532e-02, 9.4048827e-02, 3.7584371e-02, 3.7514030e-02, 1.5252843e+01, 1.5250617e+01
    A102, 1.2338148e+05, 1.2334402e+05, 2.4553068e-02, 2.5482067e-02,  1.6905000e-03, 1.4648862e-03, 9.4174781e-02, 9.4015081e-02, 3.7569309e-02, 3.7498985e-02, 1.5252372e+01, 1.5250146e+01
    A101, 1.2338817e+05, 1.2338766e+05, 5.7039256e-02, 5.7133731e-02,  4.6299243e-03, 4.6299069e-03, 1.8291373e-01, 1.8290928e-01, 7.9964733e-02, 7.9962421e-02, 1.2126729e+01, 1.2126683e+01
    A103, 1.2338097e+05, 1.2338050e+05, 5.0665043e-02, 5.0755815e-02,  4.6296755e-03, 4.6296594e-03, 1.8285016e-01, 1.8284605e-01, 7.9931359e-02, 7.9929205e-02, 1.2126077e+01, 1.2126035e+01
