      A1, 1.1133931e+05, 1.1133925e+05, -1.5309141e-10, -1.5549528e-03,  3.0933763e-02, 3.0828505e-02, 3.0866765e-01, 3.0866593e-01, 1.0162457e-01, 1.0162377e-01, 6.4792479e+00, 6.4792393e+00
      A2, 1.1133275e+05, 1.1132729e+05, -9.9129032e-02, -1.0467292e-01,  2.5853361e-02, 2.4718208e-02, 2.8111240e-01, 2.8100168e-01, 9.0196194e-02, 9.0171677e-02, 6.6295855e+00, 6.6290125e+00
      A3, 1.1133070e+05, 1.1132317e+05, 8.5138801e-02, 7.7916166e-02,  2.5281159e-02, 2.2524478e-02, 2.2905092e-01, 2.2887156e-01, 8.2604595e-02, 8.2515766e-02, 7.3122296e+00, 7.3111625e+00
      A4, 1.1132165e+05, 1.1126902e+05, 5.3767029e-02, 4.8550645e-02,  1.3586193e-02, 1.0625354e-02, 1.6017683e-01, 1.5937831e-01, 5.3792581e-02, 5.3470939e-02, 8.1606566e+00, 8.1550398e+00
     A19, 1.1129131e+05, 1.1127472e+05, 4.2769959e-03, -1.0686098e-04,  1.2939356e-02, 9.9966398e-03, 1.5516553e-01, 1.5493987e-01, 5.1816098e-02, 5.1737548e-02, 8.2370471e+00, 8.2354380e+00
      A5, 1.1132216e+05, 1.1135795e+05, 1.7017428e-01, 1.5891769e-01,  1.3176832e-02, 6.8344995e-03, 1.0464198e-01, 1.0497632e-01, 4.1739559e-02, 4.1878390e-02, 1.0156776e+01, 1.0159850e+01
     A15, 1.1132638e+05, 1.1140517e+05, 2.0553777e-01, 1.9131161e-01,  1.1625335e-02, 5.8163482e-03, 9.6398753e-02, 9.7092997e-02, 3.8077623e-02, 3.8372186e-02, 1.0477948e+01, 1.0484583e+01
      A6, 1.1127159e+05, 1.1121509e+05, 9.3594536e-02, 8.4971027e-02,  3.4455765e-03, 2.6067716e-03, 5.3912275e-02, 5.3632684e-02, 2.0347198e-02, 2.0235006e-02, 1.3278338e+01, 1.3274815e+01
     A20, 1.1127506e+05, 1.1121421e+05, 1.2367604e-01, 1.1596059e-01,  3.4456703e-03, 2.6067599e-03, 5.3940960e-02, 5.3627960e-02, 2.0365669e-02, 2.0232897e-02, 1.3278699e+01, 1.3274755e+01
      A7, 1.1127405e+05, 1.1034695e+05, 5.2815805e-02, -9.0685395e-03,  9.2223420e-03, 5.3024263e-03, 1.1809952e-01, 1.0790122e-01, 3.7809111e-02, 3.4088510e-02, 9.0701329e+00, 8.9874033e+00
     A21, 1.1127700e+05, 1.1088229e+05, -1.7222861e-02, -3.9547311e-02,  9.2228780e-03, 5.3316993e-03, 1.1816450e-01, 1.1401759e-01, 3.7854168e-02, 3.6464661e-02, 9.0706600e+00, 9.0370199e+00
      A8, 1.1033973e+05, 1.1019298e+05, -6.2387382e-03, -3.5271479e-02,  4.0514016e-03, 3.3909640e-03, 7.5295501e-02, 7.4201470e-02, 2.2855356e-02, 2.2498744e-02, 1.0369164e+01, 1.0358614e+01
     A22, 1.1088236e+05, 1.1090042e+05, -4.0563350e-02, -3.8974058e-02,  3.8333497e-03, 3.0670932e-03, 7.5560016e-02, 7.5705028e-02, 2.2969185e-02, 2.3027912e-02, 1.0624918e+01, 1.0626350e+01
      A9, 1.1033612e+05, 1.1026824e+05, -1.1949403e-02, -2.0358045e-02,  4.0599580e-03, 3.7289546e-03, 7.7566477e-02, 7.7041497e-02, 2.3627804e-02, 2.3453595e-02, 1.0242494e+01, 1.0237504e+01
     A23, 1.1088212e+05, 1.1084684e+05, -2.3872610e-02, -2.3523037e-02,  4.7828716e-03, 4.7815785e-03, 9.2306503e-02, 9.2011197e-02, 2.8752959e-02, 2.8661045e-02, 9.8046881e+00, 9.8020374e+00
     A10, 1.1027786e+05, 1.1027225e+05, 3.7649185e-04, -6.7720279e-03,  2.2510274e-03, 1.9294000e-03, 5.2654252e-02, 5.2625825e-02, 1.5570936e-02, 1.5562677e-02, 1.2049355e+01, 1.2049030e+01
     A24, 1.1084682e+05, 1.1085518e+05, -6.6841507e-03, -6.2326056e-03,  1.9304095e-03, 1.9304884e-03, 5.3176588e-02, 5.3219657e-02, 1.5719699e-02, 1.5734031e-02, 1.2322274e+01, 1.2322778e+01
     A11, 1.1027874e+05, 1.1024125e+05, -2.3267901e-02, -4.3301559e-02,  3.4851850e-03, 3.0488116e-03, 6.9547591e-02, 6.9293203e-02, 2.0910321e-02, 2.0831923e-02, 1.0681343e+01, 1.0678802e+01
     A25, 1.1084682e+05, 1.1081825e+05, -2.5367963e-02, -2.2201687e-02,  4.5363240e-03, 4.0929368e-03, 8.6536875e-02, 8.6319488e-02, 2.6765527e-02, 2.6703862e-02, 1.0044443e+01, 1.0042433e+01
     A12, 1.1136199e+05, 1.1124269e+05, 1.8947635e-01, 1.7519290e-01,  5.3936821e-03, 4.0659197e-03, 7.0914461e-02, 7.0125301e-02, 2.7274483e-02, 2.6939568e-02, 1.1869846e+01, 1.1861099e+01
     A16, 1.1140603e+05, 1.1122352e+05, 1.8393803e-01, 1.7081577e-01,  5.0045291e-03, 3.8672008e-03, 6.8640522e-02, 6.7473632e-02, 2.6323364e-02, 2.5828127e-02, 1.2053204e+01, 1.2040043e+01
     A13, 1.1135741e+05, 1.1134957e+05, 8.1408527e-02, 7.8217544e-02,  4.7238317e-03, 4.2512433e-03, 6.9224008e-02, 6.9172404e-02, 2.6602566e-02, 2.6580143e-02, 1.1990630e+01, 1.1990051e+01
     A17, 1.1140642e+05, 1.1141250e+05, 9.0274252e-02, 8.7631934e-02,  4.4319993e-03, 4.0549557e-03, 6.7200744e-02, 6.7239645e-02, 2.5718656e-02, 2.5735627e-02, 1.2158707e+01, 1.2159150e+01
     A14, 1.1132708e+05, 1.1129314e+05, -1.9603721e-01, -2.0569519e-01,  2.1670796e-02, 2.1051147e-02, 2.5951992e-01, 2.5879900e-01, 8.1507945e-02, 8.1286297e-02, 6.7684319e+00, 6.7645578e+00
     A18, 1.1129047e+05, 1.1123832e+05, -2.2961552e-01, -2.4122427e-01,  2.0057398e-02, 1.8937410e-02, 2.4735061e-01, 2.4624299e-01, 7.6772683e-02, 7.6403806e-02, 6.8476187e+00, 6.8415381e+00
     A26, 1.1123857e+05, 1.1125045e+05, -6.3928907e-03, -1.8823674e-02,  1.1945647e-02, 9.0080956e-03, 1.7918805e-01, 1.7937884e-01, 5.1647479e-02, 5.1708764e-02, 7.5319079e+00, 7.5331266e+00
     A27, 1.1123999e+05, 1.1104535e+05, -3.3160058e-01, -3.4798824e-01,  1.6057818e-02, 1.2517030e-02, 2.1044913e-01, 2.0685619e-01, 6.2871231e-02, 6.1708318e-02, 7.1617370e+00, 7.1404790e+00
     A28, 1.1104558e+05, 1.1091475e+05, -3.9201064e-01, -3.9724184e-01,  1.1647565e-02, 1.1625928e-02, 1.8746071e-01, 1.8525492e-01, 5.4697023e-02, 5.3998241e-02, 7.3630167e+00, 7.3493394e+00
     A29, 1.1104562e+05, 1.1105141e+05, -2.6327396e-02, -2.7842549e-02,  7.1488517e-03, 6.3244156e-03, 1.3994957e-01, 1.4002732e-01, 3.8597073e-02, 3.8623237e-02, 8.1306591e+00, 8.1312136e+00
     A30, 1.1105152e+05, 1.1106115e+05, -3.2913159e-02, -3.4088986e-02,  4.6499526e-03, 4.3820909e-03, 1.1221599e-01, 1.1231873e-01, 2.9872670e-02, 2.9905026e-02, 8.8251799e+00, 8.8259951e+00
     A31, 1.1105990e+05, 1.1107838e+05, -3.5389520e-02, -3.9080547e-02,  4.8180683e-03, 3.9265050e-03, 1.0974486e-01, 1.0993471e-01, 2.9132721e-02, 2.9190396e-02, 8.9048093e+00, 8.9063327e+00
     A32, 1.1104923e+05, 1.1111252e+05, -5.5318944e-02, -5.8479920e-02,  2.7873282e-03, 2.6143049e-03, 8.3383175e-02, 8.3874318e-02, 2.1372892e-02, 2.1512916e-02, 9.9262655e+00, 9.9307655e+00
     A33, 1.1106176e+05, 1.1106137e+05, 1.0157089e-02, 7.1637327e-03,  3.7083129e-03, 3.4434247e-03, 9.8173699e-02, 9.8170914e-02, 2.5630992e-02, 2.5630743e-02, 9.2983047e+00, 9.2982811e+00
     A34, 1.1091536e+05, 1.1092619e+05, -5.3742787e-02, -5.6632010e-02,  7.2400629e-03, 6.5077000e-03, 1.3988017e-01, 1.4002172e-01, 3.8551058e-02, 3.8594780e-02, 8.0830713e+00, 8.0840750e+00
     A35, 1.1091512e+05, 1.1085623e+05, -4.2828886e-01, -4.2973759e-01,  1.0895065e-02, 1.0696902e-02, 1.7835438e-01, 1.7739865e-01, 5.1594286e-02, 5.1295835e-02, 7.4409181e+00, 7.4348830e+00
     A36, 1.1085545e+05, 1.1087843e+05, -1.4125316e-01, -1.4223973e-01,  4.6496220e-03, 4.6506456e-03, 1.1213691e-01, 1.1238174e-01, 2.9826748e-02, 2.9900597e-02, 8.7477387e+00, 8.7496644e+00
     A38, 1.1080023e+05, 1.1081549e+05, -9.2203094e-02, -9.2928491e-02,  4.6472167e-03, 4.6478942e-03, 1.1156160e-01, 1.1172364e-01, 2.9662424e-02, 2.9710954e-02, 8.7432134e+00, 8.7444880e+00
     A37, 1.1085609e+05, 1.1080038e+05, -3.6793620e-01, -3.6907905e-01,  1.1203542e-02, 1.1194804e-02, 1.8091138e-01, 1.7999035e-01, 5.2475716e-02, 5.2187490e-02, 7.3860810e+00, 7.3803203e+00
     A39, 1.1079977e+05, 1.1048349e+05, -3.7021555e-01, -3.7234854e-01,  1.0964261e-02, 1.0352187e-02, 1.7561559e-01, 1.7053224e-01, 5.0645137e-02, 4.9087579e-02, 7.4392358e+00, 7.4070686e+00
     A40, 1.1048255e+05, 1.1050384e+05, -4.4530054e-02, -4.3814814e-02,  4.1198064e-03, 2.8054599e-03, 9.0241993e-02, 9.0430610e-02, 2.3452581e-02, 2.3507316e-02, 9.3706139e+00, 9.3722350e+00
     A41, 1.1048291e+05, 1.1042070e+05, -3.8158166e-01, -3.8100145e-01,  1.0110729e-02, 9.7282376e-03, 1.6440129e-01, 1.6344211e-01, 4.6987651e-02, 4.6701661e-02, 7.4984233e+00, 7.4922464e+00
     A42, 1.1042019e+05, 1.1035011e+05, -1.4742399e-01, -1.3918506e-01,  1.1048311e-02, 9.7781242e-03, 2.6872942e-01, 2.6723658e-01, 1.4955997e-01, 1.4882124e-01, 7.9819704e+00, 7.9725785e+00
     A43, 1.1042019e+05, 1.1035011e+05, -1.4742399e-01, -1.3918506e-01,  1.1048311e-02, 9.7781242e-03, 2.6872942e-01, 2.6723658e-01, 1.4955997e-01, 1.4882124e-01, 7.9819704e+00, 7.9725785e+00
     A44, 1.1035241e+05, 1.1022343e+05, -1.8174657e-01, -1.5016512e-01,  8.7329454e-03, 8.3106943e-03, 2.3788689e-01, 2.3596925e-01, 1.2967299e-01, 1.2905353e-01, 8.1797795e+00, 8.1671080e+00
     A50, 1.1035241e+05, 1.1022343e+05, -1.8174657e-01, -1.5016512e-01,  8.7329454e-03, 8.3106943e-03, 2.3788689e-01, 2.3596925e-01, 1.2967299e-01, 1.2905353e-01, 8.1797795e+00, 8.1671080e+00
     A45, 1.1035218e+05, 1.1034387e+05, 1.6753755e-02, 2.1668651e-02,  5.1827546e-03, 5.1820819e-03, 1.7544104e-01, 1.7528847e-01, 9.0747284e-02, 9.0659887e-02, 8.8461428e+00, 8.8449946e+00
     A51, 1.1035218e+05, 1.1034387e+05, 1.6753755e-02, 2.1668651e-02,  5.1827546e-03, 5.1820819e-03, 1.7544104e-01, 1.7528847e-01, 9.0747284e-02, 9.0659887e-02, 8.8461428e+00, 8.8449946e+00
     A46, 1.1022285e+05, 1.1042313e+05, -2.2901429e-01, -4.3683896e-02,  6.7984719e-03, 4.9938696e-03, 1.8606409e-01, 1.9221284e-01, 9.7479317e-02, 1.0202545e-01, 8.6627251e+00, 8.7076341e+00
     A52, 1.1022285e+05, 1.1042313e+05, -2.2901429e-01, -4.3683896e-02,  6.7984719e-03, 4.9938696e-03, 1.8606409e-01, 1.9221284e-01, 9.7479317e-02, 1.0202545e-01, 8.6627251e+00, 8.7076341e+00
     A47, 1.1022201e+05, 1.1017988e+05, 7.9736606e-03, 3.5742105e-02,  5.1568897e-03, 4.7675752e-03, 1.6957490e-01, 1.6895024e-01, 8.7743138e-02, 8.7445055e-02, 8.9037559e+00, 8.8990004e+00
     A53, 1.1022201e+05, 1.1017988e+05, 7.9736606e-03, 3.5742105e-02,  5.1568897e-03, 4.7675752e-03, 1.6957490e-01, 1.6895024e-01, 8.7743138e-02, 8.7445055e-02, 8.9037559e+00, 8.8990004e+00
     A48, 1.1041157e+05, 1.1058762e+05, -6.2592025e-02, 7.7347028e-02,  3.9143472e-03, 3.5441092e-03, 1.4550725e-01, 1.4828385e-01, 7.3942716e-02, 7.5549496e-02, 9.4345311e+00, 9.4573995e+00
     A54, 1.1041157e+05, 1.1058762e+05, -6.2592025e-02, 7.7347028e-02,  3.9143472e-03, 3.5441092e-03, 1.4550725e-01, 1.4828385e-01, 7.3942716e-02, 7.5549496e-02, 9.4345311e+00, 9.4573995e+00
     A49, 1.1042013e+05, 1.1047294e+05, -1.3785274e-02, 1.1252394e-01,  3.2317942e-03, 2.8604382e-03, 1.2764017e-01, 1.2824892e-01, 6.3827933e-02, 6.4120168e-02, 9.8560614e+00, 9.8613821e+00
     A55, 1.1042013e+05, 1.1047294e+05, -1.3785274e-02, 1.1252394e-01,  3.2317942e-03, 2.8604382e-03, 1.2764017e-01, 1.2824892e-01, 6.3827933e-02, 6.4120168e-02, 9.8560614e+00, 9.8613821e+00
     A56, 1.1121712e+05, 1.1121532e+05, 9.0923863e-02, 8.9613921e-02,  3.7448136e-03, 3.3703013e-03, 5.9533050e-02, 5.9523305e-02, 2.2614365e-02, 2.2610489e-02, 1.2694175e+01, 1.2694058e+01
     A57, 1.1121522e+05, 1.1119730e+05, 3.2906142e-02, 3.2577961e-02,  1.5528432e-03, 1.2787436e-03, 3.3767709e-02, 3.3712428e-02, 1.2438530e-02, 1.2417262e-02, 1.6310483e+01, 1.6309611e+01
     A58, 1.1121522e+05, 1.1119730e+05, 3.2906142e-02, 3.2577961e-02,  1.5528432e-03, 1.2787436e-03, 3.3767709e-02, 3.3712428e-02, 1.2438530e-02, 1.2417262e-02, 1.6310483e+01, 1.6309611e+01
     A59, 1.1121534e+05, 1.1121305e+05, 9.3394818e-02, 9.3114012e-02,  2.8766095e-03, 2.5054075e-03, 5.0179432e-02, 5.0168298e-02, 1.8934375e-02, 1.8929604e-02, 1.3681750e+01, 1.3681605e+01
     A60, 1.1121312e+05, 1.1120952e+05, 7.0020966e-02, 6.9931875e-02,  1.7436611e-03, 1.7436396e-03, 3.8610646e-02, 3.8597832e-02, 1.4291811e-02, 1.4286798e-02, 1.5342748e+01, 1.5342559e+01
     A61, 1.1121313e+05, 1.1120855e+05, 9.3793287e-02, 9.3711330e-02,  1.7436611e-03, 1.7436339e-03, 3.8610674e-02, 3.8594441e-02, 1.4291824e-02, 1.4285487e-02, 1.5342748e+01, 1.5342509e+01
     A62, 1.1120951e+05, 1.1122966e+05, -3.5682591e-02, -3.5806211e-02,  1.0906947e-03, 1.0907488e-03, 2.8646768e-02, 2.8697752e-02, 1.0503239e-02, 1.0521666e-02, 1.7594991e+01, 1.7595863e+01
     A63, 1.1120863e+05, 1.1121004e+05, 2.5093734e-02, 2.4971442e-02,  1.0906923e-03, 1.0906943e-03, 2.8644509e-02, 2.8646323e-02, 1.0502403e-02, 1.0501938e-02, 1.7594952e+01, 1.7594984e+01
     A64, 1.1120769e+05, 1.1110579e+05, 5.0109458e-02, 4.7894461e-02,  1.8350813e-03, 1.6510024e-03, 3.8411793e-02, 3.8052900e-02, 1.4283105e-02, 1.4143004e-02, 1.5396520e+01, 1.5391198e+01
     A65, 1.1120718e+05, 1.1110507e+05, 5.0100930e-02, 4.7892189e-02,  1.8350781e-03, 1.6509988e-03, 3.8409977e-02, 3.8050635e-02, 1.4282389e-02, 1.4142280e-02, 1.5396493e+01, 1.5391165e+01
     A66, 1.1122976e+05, 1.1122713e+05, 1.5079715e-01, 1.5065710e-01,  3.6536187e-03, 3.5598894e-03, 6.0236875e-02, 6.0222964e-02, 2.2943286e-02, 2.2938031e-02, 1.2645259e+01, 1.2645093e+01
     A67, 1.1120987e+05, 1.1120736e+05, 1.3526940e-01, 1.3511716e-01,  3.6532262e-03, 3.5595073e-03, 6.0122991e-02, 6.0109166e-02, 2.2895011e-02, 2.2889470e-02, 1.2643901e+01, 1.2643736e+01
     A68, 1.1122422e+05, 1.1119292e+05, 9.6452415e-02, 9.5888342e-02,  1.9308362e-03, 1.8386854e-03, 4.0567920e-02, 4.0451211e-02, 1.5096296e-02, 1.5050409e-02, 1.5026187e+01, 1.5024502e+01
     A69, 1.1120406e+05, 1.1118436e+05, 4.3926887e-02, 4.3327206e-02,  1.9306947e-03, 1.8386277e-03, 4.0491666e-02, 4.0418564e-02, 1.5065649e-02, 1.5037134e-02, 1.5025086e+01, 1.5024030e+01
     A70, 1.1122504e+05, 1.1120506e+05, 1.6479631e-01, 1.6431589e-01,  2.7847445e-03, 2.5988659e-03, 5.0529852e-02, 5.0437284e-02, 1.8958046e-02, 1.8921428e-02, 1.3620987e+01, 1.3619786e+01
     A73, 1.1120548e+05, 1.1118517e+05, 1.6461190e-01, 1.6415941e-01,  2.7844966e-03, 2.5986324e-03, 5.0436320e-02, 5.0342897e-02, 1.8919263e-02, 1.8882716e-02, 1.3619774e+01, 1.3618563e+01
     A71, 1.1120471e+05, 1.1047108e+05, 1.5377679e-01, 1.5790119e-01,  1.8227536e-03, 9.0952117e-04, 3.1435940e-02, 2.9335870e-02, 1.1544592e-02, 1.0744756e-02, 1.6844873e+01, 1.6810575e+01
     A74, 1.1118445e+05, 1.1045164e+05, 1.5362851e-01, 1.5766144e-01,  1.8226495e-03, 9.0947147e-04, 3.1377035e-02, 2.9279613e-02, 1.1521600e-02, 1.0722941e-02, 1.6843911e+01, 1.6809657e+01
     A72, 1.1120325e+05, 1.1047894e+05, 1.5398098e-01, 1.5801701e-01,  1.8227456e-03, 9.0954089e-04, 3.1431396e-02, 2.9358179e-02, 1.1542633e-02, 1.0753116e-02, 1.6844798e+01, 1.6810940e+01
     A75, 1.1118286e+05, 1.1045958e+05, 1.5382158e-01, 1.5777838e-01,  1.8226411e-03, 9.0949133e-04, 3.1372308e-02, 2.9302089e-02, 1.1519677e-02, 1.0731354e-02, 1.6843833e+01, 1.6810024e+01
     A76, 1.1119180e+05, 1.1113628e+05, 5.4905592e-02, 5.3897183e-02,  1.6483836e-03, 1.5565289e-03, 3.6406399e-02, 3.6221400e-02, 1.3488309e-02, 1.3416731e-02, 1.5757293e+01, 1.5754480e+01
     A78, 1.1118582e+05, 1.1113075e+05, 5.4893407e-02, 5.3877303e-02,  1.6483509e-03, 1.5564995e-03, 3.6385829e-02, 3.6201813e-02, 1.3479939e-02, 1.3408417e-02, 1.5756980e+01, 1.5754182e+01
     A77, 1.1118597e+05, 1.1119391e+05, -6.3251392e-02, -6.3351162e-02,  1.1832554e-03, 1.1832811e-03, 3.0100093e-02, 3.0122504e-02, 1.1048781e-02, 1.1057704e-02, 1.7176202e+01, 1.7176576e+01
     A79, 1.1124300e+05, 1.1122978e+05, 1.6060897e-01, 1.5979403e-01,  4.0371513e-03, 3.6613377e-03, 6.2553641e-02, 6.2476840e-02, 2.3816324e-02, 2.3784748e-02, 1.2440341e+01, 1.2439442e+01
     A81, 1.1122339e+05, 1.1120884e+05, 1.3969113e-01, 1.3883929e-01,  4.0367038e-03, 3.6609042e-03, 6.2435872e-02, 6.2351035e-02, 2.3765633e-02, 2.3730580e-02, 1.2438962e+01, 1.2437969e+01
     A80, 1.1124257e+05, 1.1052355e+05, 2.3613856e-01, 2.4230497e-01,  9.0124908e-04, 4.5005298e-04, 1.9974066e-02, 1.8680357e-02, 7.2522305e-03, 6.7715891e-03, 2.0870003e+01, 2.0843532e+01
     A82, 1.1122397e+05, 1.1050604e+05, 2.3577333e-01, 2.4192835e-01,  9.0121937e-04, 4.5003901e-04, 1.9940439e-02, 1.8648729e-02, 7.2396367e-03, 6.7597589e-03, 2.0869315e+01, 2.0842885e+01
     A83, 1.1134998e+05, 1.1128425e+05, 1.0869374e-01, 1.0618380e-01,  3.2303265e-03, 2.8259751e-03, 3.4367845e-02, 3.4162703e-02, 1.2589561e-02, 1.2510263e-02, 1.6247246e+01, 1.6244024e+01
     A85, 1.1141117e+05, 1.1140423e+05, 8.2887301e-02, 7.9547010e-02,  3.7470281e-03, 3.2785362e-03, 6.0159600e-02, 6.0122925e-02, 2.2898281e-02, 2.2884137e-02, 1.2751647e+01, 1.2751205e+01
     A84, 1.1134920e+05, 1.1097562e+05, 5.7653852e-02, 5.6433129e-02,  1.8234867e-03, 9.1079675e-04, 3.1850755e-02, 3.0779485e-02, 1.1703386e-02, 1.1294117e-02, 1.6851647e+01, 1.6834152e+01
     A86, 1.1141150e+05, 1.1104016e+05, 5.7490923e-02, 5.6906627e-02,  1.8238080e-03, 9.1096255e-04, 3.2032588e-02, 3.0967118e-02, 1.1774841e-02, 1.1367379e-02, 1.6854617e+01, 1.6837216e+01
     A87, 1.1128618e+05, 1.1125246e+05, 5.5160638e-02, 5.1376098e-02,  2.9773930e-03, 2.7908676e-03, 5.3005124e-02, 5.2839753e-02, 1.9998794e-02, 1.9931560e-02, 1.3387947e+01, 1.3385844e+01
     A89, 1.1140342e+05, 1.1138815e+05, 5.5859931e-02, 5.3000531e-02,  2.9790369e-03, 2.7926500e-03, 5.3586509e-02, 5.3512139e-02, 2.0239106e-02, 2.0209190e-02, 1.3395339e+01, 1.3394393e+01
     A88, 1.1128532e+05, 1.1092244e+05, 6.7375670e-02, 6.7101503e-02,  2.0071023e-03, 9.1137529e-04, 3.2502499e-02, 3.1434232e-02, 1.1971566e-02, 1.1562243e-02, 1.6656646e+01, 1.6639412e+01
     A90, 1.1140181e+05, 1.1104073e+05, 6.7472402e-02, 6.7999543e-02,  2.0077779e-03, 9.1168619e-04, 3.2850085e-02, 3.1786094e-02, 1.2107668e-02, 1.1699308e-02, 1.6662253e+01, 1.6645088e+01
     A91, 1.1124982e+05, 1.1110046e+05, 3.8603579e-02, 3.4690785e-02,  2.0149646e-03, 1.2816342e-03, 3.6547081e-02, 3.6049091e-02, 1.3510378e-02, 1.3317499e-02, 1.5759432e+01, 1.5751860e+01
     A93, 1.1138999e+05, 1.1132458e+05, 3.1117981e-02, 2.6311591e-02,  2.3419603e-03, 1.4897939e-03, 6.4527413e-02, 6.4138469e-02, 2.4848459e-02, 2.4685739e-02, 1.2393633e+01, 1.2389105e+01
     A92, 1.1125416e+05, 1.1110352e+05, 3.8575164e-02, 3.4687250e-02,  2.0149935e-03, 1.2816473e-03, 3.6561958e-02, 3.6059711e-02, 1.3516386e-02, 1.3321857e-02, 1.5759658e+01, 1.5752022e+01
     A94, 1.1138811e+05, 1.1124428e+05, 3.7917111e-02, 3.5249085e-02,  2.0158739e-03, 1.2822348e-03, 3.7014824e-02, 3.6534647e-02, 1.3695666e-02, 1.3509271e-02, 1.5766543e+01, 1.5759243e+01
     A95, 1.1133924e+05, 1.1133395e+05, -1.9168421e-03, -1.2473845e-02,  3.0779747e-02, 3.0251296e-02, 3.0659618e-01, 3.0645799e-01, 1.0082864e-01, 1.0077836e-01, 6.4911082e+00, 6.4904217e+00
    A100, 1.1122626e+05, 1.1110220e+05, 5.1791514e-02, 5.0730168e-02,  1.3674156e-03, 1.1846823e-03, 3.1700334e-02, 3.1342286e-02, 1.1649524e-02, 1.1512650e-02, 1.6798055e+01, 1.6792225e+01
    A102, 1.1120741e+05, 1.1108387e+05, 5.1764891e-02, 5.0671129e-02,  1.3673430e-03, 1.1846206e-03, 3.1645562e-02, 3.1288621e-02, 1.1628362e-02, 1.1491657e-02, 1.6797163e+01, 1.6791351e+01
    A101, 1.1122703e+05, 1.1122501e+05, 1.3634802e-01, 1.3618808e-01,  3.5578681e-03, 3.5578298e-03, 5.9620950e-02, 5.9609545e-02, 2.2628342e-02, 2.2623556e-02, 1.2688078e+01, 1.2687942e+01
    A103, 1.1120740e+05, 1.1120543e+05, 1.2080451e-01, 1.2062656e-01,  3.5574929e-03, 3.5574543e-03, 5.9509214e-02, 5.9497721e-02, 2.2580896e-02, 2.2575851e-02, 1.2686740e+01, 1.2686603e+01
