-17.61499999999927, 0.17000000000422233, 46.44400000000104, 10.526000000005808, 1.328000000000884, 0.9380000000049904, 1.4150000000014984, 28.48400000000595, 5.919000000005781, 9.765000000001578, 12.385999999999342, 7.861000000005447, 4.598000000001434, 6.641000000001895, 10.173000000001764, -4.264999999996633, -2.1939999999958104, 16.491000000002032, 28.778000000002635, -3.107999999997446, -21.585999999999217, -7.040999999993858, -11.379999999995505, -1.9729999999995584, -17.61999999999375, -5.784999999995932, -7.613999999996679, -1.290999999994824, -4.416999999996563, -1.548999999997136, -3.612999999994315, 
-26.319999999998345, -0.29000000000678483, 127.98000000000798, 5.77999999998724, 0.9599999999920783, 0.49999999998817657, 0.7500000000106866, 20.510000000001583, 11.519999999990205, 5.93000000000643, 7.4299999999993815, -0.9000000000014552, -28.600000000011505, -9.260000000011814, -8.74000000001729, -15.590000000003101, 3.0899999999860484, 6.7699999999888405, -83.21000000000822, 3.7499999999965894, 9.870000000006485, 1.5699999999867487, 27.129999999999654, 1.6999999999995907, 7.769999999993615, 1.3399999999990087, 16.6499999999985, 2.12999999999397, 3.7599999999997635, 0.3600000000005821, 10.439999999988459, 
-16.379000000000588, 0.19799999999747797, 64.86200000000508, 5.582000000003973, 1.5980000000013206, 1.1740000000060036, 1.7759999999924503, 31.694000000001665, 8.826999999996588, 4.671999999999343, 8.770999999995865, 9.85799999999415, 9.067999999999188, 6.174999999998931, 12.095000000002187, 1.356000000001245, 10.82200000000455, 11.521999999999366, 30.683999999993716, -3.4380000000027167, -5.252999999996177, -5.5440000000004375, -12.944000000004507, -2.230999999994765, -4.38400000000172, -4.68999999999653, -7.19600000000753, -1.3040000000046348, -1.2430000000023256, -1.244999999997276, -5.301000000002887, 
-20.310000000009154, -0.4899999999992133, 98.07999999999595, 6.59000000000276, 0.8100000000013097, 0.5900000000025329, 0.9000000000014552, 23.21999999999491, 4.549999999994725, 6.399999999999295, 8.119999999991023, 3.3499999999975216, 3.0000000000001137, -2.1600000000034925, 1.5099999999961256, -16.159999999999286, -2.6500000000027057, 5.359999999996035, -22.68000000000825, 1.9599999999968531, -0.2099999999956026, -1.0500000000064347, 6.4799999999962665, 0.9199999999935926, -0.03999999999848569, -0.8499999999997954, 4.210000000000491, 0.5199999999945248, -0.060000000004833964, -0.2099999999956026, 1.6899999999964166, 
-17.134999999996126, 0.15500000000656655, 64.14999999999793, 10.074000000003025, 1.2830000000008113, 0.9459999999990032, 1.4309999999966294, 34.238999999999464, 7.048999999994976, 9.558999999995876, 12.877000000003136, 8.118999999993548, 6.2539999999984275, 2.6119999999991705, -0.13599999999769352, -4.9080000000003565, 4.416000000006193, 7.0010000000024775, 32.17999999999677, -3.885999999994283, -13.015999999993255, -3.426000000004592, -10.577999999995313, -7.00899999999649, -6.489999999999441, -2.8279999999938354, -6.925999999992882, -6.000999999997703, -4.377000000005182, -0.876000000005206, -3.4270000000020673, 
-21.399999999999864, -1.310000000003697, 109.92000000000246, 6.370000000003984, 0.7300000000043383, 0.5500000000040473, 0.8100000000013097, 23.910000000000764, 4.009999999993852, 5.88000000000477, 7.45000000000573, 9.280000000003952, 5.219999999994229, -0.4299999999943793, 8.00999999999874, 2.070000000003347, -6.069999999994025, 6.810000000001537, -29.939999999996303, -4.78999999999985, 1.5499999999946112, -1.720000000005939, 6.1199999999956844, -5.570000000005848, 0.1299999999986312, -1.3900000000006685, 4.440000000002442, 0.39999999999906777, -0.07999999999697138, -0.42000000000541604, 1.769999999993388, 
-18.00699999999722, -0.024999999993724487, 90.23200000000031, 8.14900000000307, 1.0000000000047748, -5.029999999990764, 1.116000000010331, 28.94000000000574, 5.802000000002749, -69.52299999998957, 10.495000000005916, 4.450000000005616, 3.67400000000373, -9.063999999995076, 3.7140000000022155, -9.295999999991977, -1.2649999999894135, 28.872000000006892, 0.4500000000007276, -0.023999999996249244, -0.47699999998940257, -5.595999999997048, 0.2780000000086602, -0.45500000000231466, -0.6529999999997926, -1.4719999999925903, -0.8259999999893353, 0.3889999999984184, 0.14400000000591717, -4.046999999999912, 1.654999999999518, 
-1113.5000000003856, 1.900000000205182, 5103.299999999763, -198.99999999961437, -8.700000000317232, -5.699999999706051, -9.299999999711872, -634.5000000001164, -209.6000000001368, -200.3999999997177, -231.79999999956635, 29.099999999743886, 253.9999999999054, 99.79999999995925, 341.5000000004511, 392.39999999972497, 157.0000000001528, 589.799999999741, 54.69999999968422, -114.99999999978172, -165.3999999998632, -226.8000000003667, -139.50000000022555, -55.99999999958527, -125.0, -171.2999999999738, -118.89999999948486, -59.99999999949068, -54.59999999948195, -62.39999999979773, -160.89999999985594, 
-40.74999999997431, 0.05000000001587068, 195.13000000000602, -36.539999999973816, -4.069999999984475, -4.679999999979145, -3.7999999999840384, -125.22999999998774, 6.860000000017408, 13.260000000002492, 18.32000000001699, -7.629999999977599, 5.270000000024311, -3.019999999992251, 2.3500000000069576, 56.020000000017944, -0.05999999999062311, 6.990000000001828, -12.659999999982574, -5.329999999986512, -1.8099999999776628, -3.6399999999900956, 0.7600000000138607, -6.25999999999749, -2.299999999991087, -3.9799999999843294, -4.619999999988522, -5.059999999986076, 0.6400000000041928, 0.22000000001298758, 1.3500000000021828, 
-140.5699999999115, -23.199999999974352, 846.4300000000549, -47.51999999996315, 0.6300000000010186, 0.4700000000639193, 0.7699999999886131, -108.29000000001088, 3.2300000000304863, 5.650000000059663, 11.200000000030741, 281.2900000000127, 11.60000000004402, 13.880000000085602, 21.770000000060463, 1486.3800000000538, -46.73999999999978, 39.85000000000127, -469.72999999991316, -399.7599999999011, 6.090000000085638, -14.259999999922002, 97.62000000000626, -263.25999999994565, -2.8999999999541615, -11.390000000005784, 82.79000000004544, -147.74999999997362, -14.849999999910324, -3.349999999954889, 20.77000000008411, 
-8.687999999999363, 0.05200000000371574, 42.05100000000073, -10.824999999996976, 0.5280000000027485, 0.36699999999711963, 0.5609999999975912, -24.76300000000009, 3.0810000000016657, 4.184999999999661, 5.344000000000904, -1.3489999999976021, 2.9490000000009786, 1.6030000000029077, 2.4140000000016926, 1.0479999999972733, 0.762999999999181, 2.5300000000001432, -1.3099999999965917, 1.9100000000022987, -1.685000000001935, -1.0339999999970928, -0.2780000000015548, 1.497999999998001, -1.5900000000002024, -1.0499999999993292, -0.27200000000249247, 0.362000000002638, -0.5999999999986017, -0.047999999999603915, -0.1010000000007949, 
-27.26999999998725, -7.6599999999871216, 216.50999999999954, -15.760000000000218, -0.4199999999912052, -0.1699999999971169, -0.23999999999091415, -19.530000000003156, -0.5199999999945248, 1.5199999999992997, -1.8399999999871852, 172.87999999999215, -6.049999999987676, 8.36000000001036, -63.019999999994525, 510.30000000000086, -49.29999999998813, 33.850000000001046, -106.14000000001056, -181.1399999999992, 27.459999999990714, -11.069999999989477, 31.55000000000996, -131.22999999998797, 15.600000000006276, -9.060000000005175, 15.109999999992851, -61.0200000000134, -2.0499999999969987, -2.1500000000003183, 5.959999999987531, 
-0.1936000000011262, 0.0005999999999062311, 0.9231999999990137, 0.08759999999874424, 0.011100000000041632, 0.004999999999810711, 0.01089999999948077, 0.3101999999994831, 0.05930000000020641, 0.05099999999913507, 0.10059999999967317, 0.05170000000020991, 0.056199999999506645, 0.27429999999917243, -0.2326000000003603, -0.09760000000014202, -0.004999999999810711, -1.3624000000014291, -1.8246000000008422, -0.0027000000013543968, -0.011500000001163357, 1.3585999999996545, 1.7058999999992608, -0.007100000001258877, -0.013199999999713441, 1.4345999999996195, 1.9761000000002582, 0.004199999999343618, 0.00039999999934536845, -0.0762999999999181, -0.27050000000095054, 
-0.19099999999916406, 0.0005999999999062311, 0.9138000000010749, 0.082900000000663, 0.01100000000064938, 0.005299999999763827, 0.01100000000064938, 0.2937000000002854, 0.05879999999969243, 0.0533000000011441, 0.10010000000093555, 0.3048999999997193, -0.0009999999992515995, 0.14720000000068012, -0.30289999999943973, -0.5969999999990705, -0.11980000000022528, -1.217900000000327, -1.5397000000003658, 0.4694000000000642, 0.09329999999962979, 1.2182999999996724, 1.4403999999998973, 0.5230000000011614, 0.1040999999997183, 1.2862000000009033, 1.6501000000008759, -0.0562999999988989, -0.012099999999293232, -0.06829999999879988, -0.21100000000018326, 
-0.11600000000022703, 0.0009999999992515995, 0.5729999999992685, 0.05499999999969418, 0.007000000000090267, 0.004999999999810711, 0.007999999999341867, 0.19400000000047157, 0.007999999999341867, 0.05599999999894578, 0.06999999999912632, 0.03300000000017178, 0.023999999999801958, 0.007999999999341867, 0.023000000000550358, -0.059000000000253294, -4.689000000000831, 0.036999999998954536, -0.04500000000007276, -0.0010000000010279564, 4.654999999999632, -0.009000000000369823, 0.021000000000270802, -0.004000000000559112, 4.8040000000000305, -0.009999999999621423, 0.004999999999810711, 0.0029999999995311555, -0.1499999999996504, 0.0009999999992515995, 0.018999999999991246, 
-0.1230000000003173, 0.0, 0.5990000000011264, 0.05699999999997374, 0.007000000000090267, 0.004000000000559112, 0.008000000001118224, 0.2030000000008414, 0.04000000000026205, 0.018000000000739647, 0.07399999999968543, 0.03400000000119974, 0.03200000000092018, -0.014000000000180535, 0.023999999999801958, -0.064000000000064, -0.009000000000369823, -4.548999999999026, -0.03799999999998249, 0.0, -0.003999999998782755, 4.52000000000119, 0.018000000000739647, -0.003999999998782755, -0.005999999999062311, 4.673000000000371, 0.0030000000013075123, 0.004000000000559112, 0.0010000000010279564, -0.15900000000002024, 0.018999999999991246, 
