      A1, 1.0970765e+05, 1.0970767e+05, -2.2487603e-09, 1.6759896e-03,  3.1701542e-02, 3.1591070e-02, 2.1694978e-01, 2.1691332e-01, 7.8784028e-02, 7.8767601e-02, 6.9099158e+00, 6.9102488e+00
      A2, 1.0970617e+05, 1.0970466e+05, -6.1408504e-03, -4.1765588e-05,  2.6622117e-02, 2.5461112e-02, 1.9703761e-01, 1.9704336e-01, 6.9999857e-02, 7.0001597e-02, 7.1048010e+00, 7.1041646e+00
      A3, 1.0971322e+05, 1.0971724e+05, 4.3862302e-02, 5.2441586e-02,  1.9367692e-02, 1.7269779e-02, 1.5421286e-01, 1.5439697e-01, 3.6329702e-02, 3.6378271e-02, 7.1479585e+00, 7.1463391e+00
      A4, 1.0971050e+05, 1.0971480e+05, -4.6470528e-03, 1.6037809e-03,  1.0598229e-02, 8.2943756e-03, 1.0918152e-01, 1.0917031e-01, 2.4120076e-02, 2.4109877e-02, 8.1189012e+00, 8.1206756e+00
     A19, 1.0969978e+05, 1.0968664e+05, 1.4895032e-02, 2.0758044e-02,  1.0108913e-02, 7.8108975e-03, 1.0600803e-01, 1.0588949e-01, 2.3285719e-02, 2.3241463e-02, 8.2068914e+00, 8.2042164e+00
      A5, 1.0971040e+05, 1.0971560e+05, 1.0664317e-01, 1.2085615e-01,  1.2282520e-02, 6.3677960e-03, 8.7911417e-02, 8.7954219e-02, 4.1536124e-02, 4.1562596e-02, 1.0801970e+01, 1.0803355e+01
     A15, 1.0970905e+05, 1.0972065e+05, 1.2233936e-01, 1.4187881e-01,  1.0839844e-02, 5.4228637e-03, 8.0742187e-02, 8.0897694e-02, 3.7823452e-02, 3.7903546e-02, 1.1159091e+01, 1.1157448e+01
      A6, 1.0971762e+05, 1.0961701e+05, 6.7619955e-02, 7.9238131e-02,  3.2338841e-03, 2.4456856e-03, 4.5211401e-02, 4.4718346e-02, 2.0373955e-02, 2.0144237e-02, 1.4219432e+01, 1.4214785e+01
     A20, 1.0968927e+05, 1.0961785e+05, 5.6262020e-02, 6.7417825e-02,  3.2334383e-03, 2.4456951e-03, 4.5067308e-02, 4.4722399e-02, 2.0302050e-02, 2.0146141e-02, 1.4217471e+01, 1.4214841e+01
      A7, 1.0972035e+05, 1.0971688e+05, -1.2030959e-02, 2.9171804e-02,  7.2788486e-03, 4.2230703e-03, 8.1552545e-02, 8.1452051e-02, 1.7276974e-02, 1.7199128e-02, 9.1302801e+00, 9.1294939e+00
     A21, 1.0968559e+05, 1.0946254e+05, 1.2024497e-02, 3.5800814e-02,  7.2767987e-03, 4.2143939e-03, 8.1247953e-02, 7.9230180e-02, 1.7199645e-02, 1.6641016e-02, 9.1277087e+00, 9.1107371e+00
      A8, 1.0971787e+05, 1.0965241e+05, 1.7828869e-02, 2.7023001e-02,  3.2499852e-03, 2.7224947e-03, 5.7249590e-02, 5.6869072e-02, 1.1651238e-02, 1.1564326e-02, 1.0609844e+01, 1.0604641e+01
     A22, 1.0946257e+05, 1.0932174e+05, 3.1836645e-02, 3.1626406e-02,  3.0621242e-03, 2.4485155e-03, 5.3000052e-02, 5.2219824e-02, 1.0675484e-02, 1.0504076e-02, 1.0825418e+01, 1.0815042e+01
      A9, 1.0971815e+05, 1.0969743e+05, 2.7058682e-02, 2.9960796e-02,  3.2552633e-03, 2.9912336e-03, 5.8966591e-02, 5.8843745e-02, 1.2040872e-02, 1.2011892e-02, 1.0474959e+01, 1.0473121e+01
     A23, 1.0946260e+05, 1.0943679e+05, 2.0179868e-02, 2.0329941e-02,  3.8033424e-03, 3.8026973e-03, 6.4467497e-02, 6.4286956e-02, 1.3258836e-02, 1.3216981e-02, 9.9432113e+00, 9.9415248e+00
     A10, 1.0969490e+05, 1.0968423e+05, 2.9468271e-03, 5.2018823e-03,  1.8154423e-03, 1.5563388e-03, 4.0368077e-02, 4.0333432e-02, 8.0265885e-03, 8.0191578e-03, 1.2391104e+01, 1.2389100e+01
     A24, 1.0943678e+05, 1.0941914e+05, 4.9923892e-03, 5.0292112e-03,  1.5521672e-03, 1.5520611e-03, 3.7544895e-02, 3.7473992e-02, 7.3953526e-03, 7.3806722e-03, 1.2628525e+01, 1.2627662e+01
     A11, 1.0969461e+05, 1.0961859e+05, 2.7259310e-02, 3.3235527e-02,  2.8003351e-03, 2.4497378e-03, 5.3153493e-02, 5.2745078e-02, 1.0720017e-02, 1.0629751e-02, 1.0944781e+01, 1.0938846e+01
     A25, 1.0943678e+05, 1.0938543e+05, 1.8137247e-02, 1.8118828e-02,  3.6133315e-03, 3.2590774e-03, 6.0561062e-02, 6.0207348e-02, 1.2378627e-02, 1.2299546e-02, 1.0201233e+01, 1.0199344e+01
     A12, 1.0971960e+05, 1.0963331e+05, 1.4970627e-01, 1.6853690e-01,  5.0477057e-03, 3.8054656e-03, 5.9107354e-02, 5.8543965e-02, 2.7060719e-02, 2.6786044e-02, 1.2678080e+01, 1.2672531e+01
     A16, 1.0971597e+05, 1.0960917e+05, 1.4724084e-01, 1.6546630e-01,  4.6832640e-03, 3.6209356e-03, 5.6931614e-02, 5.6282270e-02, 2.5984902e-02, 2.5669468e-02, 1.2873887e+01, 1.2865061e+01
     A13, 1.0972290e+05, 1.0971566e+05, 5.2870176e-02, 5.7065725e-02,  4.4224339e-03, 3.9790732e-03, 5.7745495e-02, 5.7701530e-02, 2.6428412e-02, 2.6408239e-02, 1.2811443e+01, 1.2811032e+01
     A17, 1.0971628e+05, 1.0971291e+05, 5.1297289e-02, 5.5389269e-02,  4.1490138e-03, 3.7952296e-03, 5.5728706e-02, 5.5696700e-02, 2.5402927e-02, 2.5387660e-02, 1.2991173e+01, 1.2992130e+01
     A14, 1.0971250e+05, 1.0970635e+05, -2.9362266e-02, -1.8381260e-02,  2.2404813e-02, 2.1777017e-02, 1.8168845e-01, 1.8160698e-01, 6.3412970e-02, 6.3374480e-02, 7.2841092e+00, 7.2826936e+00
     A18, 1.0970364e+05, 1.0969959e+05, -2.4261612e-02, -1.0237857e-02,  2.0791026e-02, 1.9652531e-02, 1.7330846e-01, 1.7328540e-01, 5.9863047e-02, 5.9860838e-02, 7.3883443e+00, 7.3873531e+00
     A26, 1.0970174e+05, 1.0970125e+05, -7.2216105e-03, 9.1930187e-03,  1.2559717e-02, 9.4740124e-03, 1.2542264e-01, 1.2544695e-01, 4.0825345e-02, 4.0837223e-02, 8.2452266e+00, 8.2445727e+00
     A27, 1.0970189e+05, 1.0969531e+05, -1.0263981e-02, 1.4008991e-02,  1.6779328e-02, 1.3116793e-02, 1.4769687e-01, 1.4757597e-01, 4.9497077e-02, 4.9444953e-02, 7.7880201e+00, 7.7873799e+00
     A28, 1.0968953e+05, 1.0968972e+05, 1.0842107e-02, 2.1739366e-02,  1.2252602e-02, 1.2252475e-02, 1.3345067e-01, 1.3343899e-01, 4.3906996e-02, 4.3893230e-02, 8.0604419e+00, 8.0603589e+00
     A29, 1.0968927e+05, 1.0968818e+05, 1.2380544e-02, 1.5647755e-02,  7.5987384e-03, 6.7213264e-03, 9.9354507e-02, 9.9333727e-02, 3.1284355e-02, 3.1277838e-02, 8.9925139e+00, 8.9927914e+00
     A30, 1.0968849e+05, 1.0968620e+05, 1.8477566e-02, 2.1154914e-02,  4.9743595e-03, 4.6871642e-03, 7.9505091e-02, 7.9494295e-02, 2.4365385e-02, 2.4362462e-02, 9.8241958e+00, 9.8236484e+00
     A31, 1.0968534e+05, 1.0968168e+05, 9.4142309e-03, 1.7886872e-02,  5.1566321e-03, 4.2017178e-03, 7.7666051e-02, 7.7639854e-02, 2.3749041e-02, 2.3741011e-02, 9.9175552e+00, 9.9171278e+00
     A32, 1.0969128e+05, 1.0967570e+05, 1.9793151e-02, 2.6720501e-02,  3.0035513e-03, 2.8147536e-03, 5.9080165e-02, 5.8974283e-02, 1.7600069e-02, 1.7566547e-02, 1.1127052e+01, 1.1126760e+01
     A33, 1.0968690e+05, 1.0968200e+05, 9.0489558e-03, 1.6272444e-02,  3.9804380e-03, 3.6958733e-03, 6.9435262e-02, 6.9407783e-02, 2.0959155e-02, 2.0950399e-02, 1.0385390e+01, 1.0384518e+01
     A34, 1.0969109e+05, 1.0968872e+05, 1.6512349e-02, 2.5755245e-02,  7.7034800e-03, 6.9230282e-03, 1.0049714e-01, 1.0046546e-01, 3.1637518e-02, 3.1627842e-02, 8.9501473e+00, 8.9502466e+00
     A35, 1.0969291e+05, 1.0969410e+05, 1.6761872e-02, 2.0690201e-02,  1.1499242e-02, 1.1295109e-02, 1.2848302e-01, 1.2838249e-01, 4.2026303e-02, 4.1983477e-02, 8.1723192e+00, 8.1748957e+00
     A36, 1.0969064e+05, 1.0969152e+05, -1.2771378e-02, -8.7429540e-03,  4.9808201e-03, 4.9808596e-03, 8.0907130e-02, 8.0915710e-02, 2.4789913e-02, 2.4793463e-02, 9.7510983e+00, 9.7511757e+00
     A38, 1.0969589e+05, 1.0969197e+05, 3.7181120e-02, 4.1141004e-02,  4.9810171e-03, 4.9808649e-03, 8.0949882e-02, 8.0916857e-02, 2.4802573e-02, 2.4792027e-02, 9.7514839e+00, 9.7511860e+00
     A37, 1.0969127e+05, 1.0969269e+05, 2.0599382e-02, 2.4527006e-02,  1.1830562e-02, 1.1830688e-02, 1.3102884e-01, 1.3104094e-01, 4.2938339e-02, 4.2937756e-02, 8.1118734e+00, 8.1119601e+00
     A39, 1.0969344e+05, 1.0970926e+05, 1.8158832e-02, 3.7066925e-02,  1.1594716e-02, 1.0994192e-02, 1.2789067e-01, 1.2795652e-01, 4.1745021e-02, 4.1737751e-02, 8.1834037e+00, 8.1870443e+00
     A40, 1.0971214e+05, 1.0970606e+05, 1.4033801e-02, 1.8590548e-02,  4.4464309e-03, 3.0275170e-03, 6.7570440e-02, 6.7530671e-02, 2.0393541e-02, 2.0380874e-02, 1.0523854e+01, 1.0523214e+01
     A41, 1.0970843e+05, 1.0971325e+05, 3.5725251e-02, 3.8959586e-02,  1.0750608e-02, 1.0351980e-02, 1.2336556e-01, 1.2338358e-01, 4.0012528e-02, 4.0012682e-02, 8.2957683e+00, 8.2970590e+00
     A42, 1.0972076e+05, 1.0974100e+05, 4.1297338e-02, 5.0264385e-02,  7.0747285e-03, 6.2692385e-03, 9.1273875e-02, 9.1441244e-02, 2.0110212e-02, 2.0140585e-02, 8.7495561e+00, 8.7514892e+00
     A43, 1.0972076e+05, 1.0974100e+05, 4.1297072e-02, 5.0264116e-02,  7.0747285e-03, 6.2692384e-03, 9.1273871e-02, 9.1441234e-02, 2.0110211e-02, 2.0140582e-02, 8.7495561e+00, 8.7514892e+00
     A44, 1.0974122e+05, 1.0982367e+05, 5.7741146e-02, 7.2606450e-02,  5.6864362e-03, 5.4235403e-03, 8.2718246e-02, 8.3407973e-02, 1.8003704e-02, 1.8144433e-02, 9.1181518e+00, 9.1234722e+00
     A50, 1.0974123e+05, 1.0982367e+05, 5.7741454e-02, 7.2606756e-02,  5.6864363e-03, 5.4235404e-03, 8.2718253e-02, 8.3407993e-02, 1.8003706e-02, 1.8144438e-02, 9.1181519e+00, 9.1234724e+00
     A45, 1.0973363e+05, 1.0972756e+05, 6.0697213e-03, 1.1029237e-02,  3.4896900e-03, 3.4895585e-03, 6.3281549e-02, 6.3241478e-02, 1.3323875e-02, 1.3314773e-02, 1.0199327e+01, 1.0198942e+01
     A51, 1.0973363e+05, 1.0972756e+05, 6.0697273e-03, 1.1029241e-02,  3.4896900e-03, 3.4895585e-03, 6.3281551e-02, 6.3241480e-02, 1.3323875e-02, 1.3314774e-02, 1.0199327e+01, 1.0198942e+01
     A46, 1.0982286e+05, 1.1020367e+05, 9.2056855e-02, 8.9557209e-02,  4.5566528e-03, 3.3378349e-03, 6.7882067e-02, 7.0505107e-02, 1.4379805e-02, 1.4940934e-02, 9.9411128e+00, 9.9651758e+00
     A52, 1.0982287e+05, 1.1020367e+05, 9.2057376e-02, 8.9557541e-02,  4.5566529e-03, 3.3378349e-03, 6.7882086e-02, 7.0505111e-02, 1.4379810e-02, 1.4940934e-02, 9.9411129e+00, 9.9651759e+00
     A47, 1.0982330e+05, 1.0978005e+05, 1.5119525e-02, 2.2686342e-02,  3.4868817e-03, 3.2247110e-03, 6.2425857e-02, 6.2157781e-02, 1.3154571e-02, 1.3094107e-02, 1.0309493e+01, 1.0306058e+01
     A53, 1.0982330e+05, 1.0978005e+05, 1.5119579e-02, 2.2686376e-02,  3.4868817e-03, 3.2247111e-03, 6.2425870e-02, 6.2157797e-02, 1.3154574e-02, 1.3094110e-02, 1.0309493e+01, 1.0306058e+01
     A48, 1.1020466e+05, 1.1006999e+05, 7.0785555e-02, 5.7570919e-02,  2.6844313e-03, 2.4231247e-03, 5.5200993e-02, 5.4449378e-02, 1.1421627e-02, 1.1247592e-02, 1.1075515e+01, 1.1067997e+01
     A54, 1.1020466e+05, 1.1006999e+05, 7.0785806e-02, 5.7570936e-02,  2.6844313e-03, 2.4231247e-03, 5.5200999e-02, 5.4449372e-02, 1.1421628e-02, 1.1247590e-02, 1.1075515e+01, 1.1067997e+01
     A49, 1.1020400e+05, 1.0963449e+05, 8.9244840e-02, 7.0053949e-02,  2.2384609e-03, 1.9740601e-03, 4.8950745e-02, 4.6136799e-02, 1.0052032e-02, 9.4219123e-03, 1.1683109e+01, 1.1655166e+01
     A55, 1.1020400e+05, 1.0963449e+05, 8.9245055e-02, 7.0053982e-02,  2.2384609e-03, 1.9740601e-03, 4.8950749e-02, 4.6136795e-02, 1.0052033e-02, 9.4219114e-03, 1.1683109e+01, 1.1655166e+01
     A56, 1.0961569e+05, 1.0960776e+05, 6.6665109e-02, 6.8478270e-02,  3.5100856e-03, 3.1593842e-03, 4.9666748e-02, 4.9629289e-02, 2.2503855e-02, 2.2486749e-02, 1.3580797e+01, 1.3579826e+01
     A57, 1.0960615e+05, 1.0959049e+05, 3.3534978e-02, 3.4111072e-02,  1.4608565e-03, 1.2038255e-03, 2.8048181e-02, 2.8032047e-02, 1.2384513e-02, 1.2377159e-02, 1.7520173e+01, 1.7510531e+01
     A58, 1.0960615e+05, 1.0959049e+05, 3.3534978e-02, 3.4111072e-02,  1.4608565e-03, 1.2038255e-03, 2.8048181e-02, 2.8032047e-02, 1.2384513e-02, 1.2377159e-02, 1.7520173e+01, 1.7510531e+01
     A59, 1.0960620e+05, 1.0960248e+05, 6.6472173e-02, 6.6874061e-02,  2.7003601e-03, 2.3512855e-03, 4.1805579e-02, 4.1774722e-02, 1.8844152e-02, 1.8829812e-02, 1.4657901e+01, 1.4659923e+01
     A60, 1.0960218e+05, 1.0959951e+05, 4.6490777e-02, 4.6613917e-02,  1.6400209e-03, 1.6400063e-03, 3.2108786e-02, 3.2099643e-02, 1.4235456e-02, 1.4231265e-02, 1.6460995e+01, 1.6460849e+01
     A61, 1.0960207e+05, 1.0959813e+05, 7.0323315e-02, 7.0446236e-02,  1.6400203e-03, 1.6399988e-03, 3.2108427e-02, 3.2094878e-02, 1.4235293e-02, 1.4229067e-02, 1.6460989e+01, 1.6460773e+01
     A62, 1.0959963e+05, 1.0962038e+05, -6.7407825e-02, -6.7222740e-02,  1.0268495e-03, 1.0269023e-03, 2.3778181e-02, 2.3830791e-02, 1.0461960e-02, 1.0485818e-02, 1.8918391e+01, 1.8919363e+01
     A63, 1.0959809e+05, 1.0960082e+05, -6.6010932e-03, -6.4165138e-03,  1.0268456e-03, 1.0268525e-03, 2.3774275e-02, 2.3781186e-02, 1.0460186e-02, 1.0463309e-02, 1.8918318e+01, 1.8918446e+01
     A64, 1.0959977e+05, 1.0951422e+05, 4.7353155e-02, 5.0776924e-02,  1.7254017e-03, 1.5526169e-03, 3.1938829e-02, 3.1639144e-02, 1.4214877e-02, 1.4076951e-02, 1.6525491e+01, 1.6522626e+01
     A65, 1.0960623e+05, 1.0952064e+05, 4.7395161e-02, 5.0809412e-02,  1.7254382e-03, 1.5526495e-03, 3.1960652e-02, 3.1660824e-02, 1.4224802e-02, 1.4086797e-02, 1.6525841e+01, 1.6522973e+01
     A66, 1.0962026e+05, 1.0961855e+05, 1.4471256e-01, 1.4489644e-01,  3.4248600e-03, 3.3365977e-03, 5.0248398e-02, 5.0235345e-02, 2.2839056e-02, 2.2832718e-02, 1.3529981e+01, 1.3530280e+01
     A67, 1.0960073e+05, 1.0959911e+05, 1.3129373e-01, 1.3148373e-01,  3.4245105e-03, 3.3362589e-03, 5.0141224e-02, 5.0128707e-02, 2.2787265e-02, 2.2781233e-02, 1.3528601e+01, 1.3528906e+01
     A68, 1.0961777e+05, 1.0959263e+05, 8.5096507e-02, 8.5889164e-02,  1.8152869e-03, 1.7282917e-03, 3.3762453e-02, 3.3667268e-02, 1.5043092e-02, 1.4999033e-02, 1.6122763e+01, 1.6122270e+01
     A69, 1.0959903e+05, 1.0958625e+05, 4.0463936e-02, 4.1239251e-02,  1.8151675e-03, 1.7282529e-03, 3.3694459e-02, 3.3644088e-02, 1.5011502e-02, 1.4988249e-02, 1.6121703e+01, 1.6121908e+01
     A70, 1.0961695e+05, 1.0960095e+05, 1.6699305e-01, 1.6766061e-01,  2.6135249e-03, 2.4393139e-03, 4.2075317e-02, 4.1996560e-02, 1.8873394e-02, 1.8836590e-02, 1.4593523e+01, 1.4593519e+01
     A73, 1.0959808e+05, 1.0958207e+05, 1.6669453e-01, 1.6737167e-01,  2.6133086e-03, 2.4391121e-03, 4.1989059e-02, 4.1910347e-02, 1.8832501e-02, 1.8795765e-02, 1.4592315e+01, 1.4592311e+01
     A71, 1.0960378e+05, 1.0895582e+05, 1.5982344e-01, 1.6856635e-01,  1.7156859e-03, 8.5644206e-04, 2.6127932e-02, 2.4329693e-02, 1.1507636e-02, 1.0694540e-02, 1.8099322e+01, 1.8067518e+01
     A74, 1.0958800e+05, 1.0894098e+05, 1.5958602e-01, 1.6830124e-01,  1.7156122e-03, 8.5640747e-04, 2.6083838e-02, 2.4288332e-02, 1.1487534e-02, 1.0675755e-02, 1.8098544e+01, 1.8066788e+01
     A72, 1.0960753e+05, 1.0896774e+05, 1.6014927e-01, 1.6878135e-01,  1.7157033e-03, 8.5646964e-04, 2.6138358e-02, 2.4362684e-02, 1.1512356e-02, 1.0709401e-02, 1.8099505e+01, 1.8068100e+01
     A75, 1.0958410e+05, 1.0894575e+05, 1.5977961e-01, 1.6838755e-01,  1.7155943e-03, 8.5641860e-04, 2.6073152e-02, 2.4301633e-02, 1.1482778e-02, 1.0681794e-02, 1.8098355e+01, 1.8067023e+01
     A76, 1.0959241e+05, 1.0954470e+05, 5.5954962e-02, 5.7349128e-02,  1.5505753e-03, 1.4638048e-03, 3.0282582e-02, 3.0123020e-02, 1.3440134e-02, 1.3366969e-02, 1.6919538e+01, 1.6918319e+01
     A78, 1.0958502e+05, 1.0953716e+05, 5.5916398e-02, 5.7302535e-02,  1.5505393e-03, 1.4637705e-03, 3.0258673e-02, 3.0098889e-02, 1.3429175e-02, 1.3356054e-02, 1.6919146e+01, 1.6917923e+01
     A77, 1.0958484e+05, 1.0959164e+05, -5.3710223e-02, -5.3604327e-02,  1.1141870e-03, 1.1142067e-03, 2.5011021e-02, 2.5029144e-02, 1.1016270e-02, 1.1024477e-02, 1.8461533e+01, 1.8461859e+01
     A79, 1.0963085e+05, 1.0962182e+05, 1.5388120e-01, 1.5496632e-01,  3.7825587e-03, 3.4309764e-03, 5.2172098e-02, 5.2123998e-02, 2.3696583e-02, 2.3673467e-02, 1.3304769e+01, 1.3303788e+01
     A81, 1.0960960e+05, 1.0960131e+05, 1.3504841e-01, 1.3612361e-01,  3.7821244e-03, 3.4305954e-03, 5.2051304e-02, 5.2007177e-02, 2.3638309e-02, 2.3617010e-02, 1.3303242e+01, 1.3302310e+01
     A80, 1.0962960e+05, 1.0898207e+05, 2.5253363e-01, 2.5828189e-01,  8.4996236e-04, 4.2445679e-04, 1.6579791e-02, 1.5446864e-02, 7.2357634e-03, 6.7328592e-03, 2.2463609e+01, 2.2441152e+01
     A82, 1.0961017e+05, 1.0896385e+05, 2.5203860e-01, 2.5777607e-01,  8.4993391e-04, 4.2444347e-04, 1.6545755e-02, 1.5415007e-02, 7.2205683e-03, 6.7186739e-03, 2.2462857e+01, 2.2440448e+01
     A83, 1.0971025e+05, 1.0966864e+05, 8.3982970e-02, 8.6659139e-02,  2.8752482e-03, 2.5160834e-03, 2.8343403e-02, 2.8231877e-02, 1.4646750e-02, 1.4588099e-02, 1.8842558e+01, 1.8836550e+01
     A85, 1.0971817e+05, 1.0970585e+05, 4.7929993e-02, 5.3428255e-02,  3.5106977e-03, 3.0716684e-03, 4.9849799e-02, 4.9784147e-02, 2.2615614e-02, 2.2584334e-02, 1.3637357e+01, 1.3636504e+01
     A84, 1.0971447e+05, 1.0940618e+05, 5.1741961e-02, 5.8287637e-02,  1.7162011e-03, 8.5748708e-04, 2.6436058e-02, 2.5579570e-02, 1.1647481e-02, 1.1259583e-02, 1.8104756e+01, 1.8089563e+01
     A86, 1.0972024e+05, 1.0941256e+05, 5.1765325e-02, 5.8328019e-02,  1.7162278e-03, 8.5750165e-04, 2.6452031e-02, 2.5597003e-02, 1.1654686e-02, 1.1267314e-02, 1.8105038e+01, 1.8089871e+01
     A87, 1.0967433e+05, 1.0965278e+05, 3.4411866e-02, 3.9302667e-02,  2.7942744e-03, 2.6185778e-03, 4.4198205e-02, 4.4090032e-02, 1.9914618e-02, 1.9864244e-02, 1.4335262e+01, 1.4334933e+01
     A89, 1.0970644e+05, 1.0969446e+05, 2.8515295e-02, 3.3377032e-02,  2.7946753e-03, 2.6190626e-03, 4.4348006e-02, 4.4283352e-02, 1.9984103e-02, 1.9953324e-02, 1.4337319e+01, 1.4337588e+01
     A88, 1.0967273e+05, 1.0936758e+05, 6.2892312e-02, 6.9759288e-02,  1.8886771e-03, 8.5796492e-04, 2.7013120e-02, 2.6151079e-02, 1.1928678e-02, 1.1537227e-02, 1.7897568e+01, 1.7879698e+01
     A90, 1.0970275e+05, 1.0939765e+05, 6.3100265e-02, 6.9976134e-02,  1.8888342e-03, 8.5803604e-04, 2.7098553e-02, 2.6236150e-02, 1.1967350e-02, 1.1575455e-02, 1.7899057e+01, 1.7881181e+01
     A91, 1.0964696e+05, 1.0953092e+05, 2.9744808e-02, 3.5727650e-02,  1.8949153e-03, 1.2062013e-03, 3.0405271e-02, 3.0060859e-02, 1.3468430e-02, 1.3311037e-02, 1.6922186e+01, 1.6908253e+01
     A93, 1.0969380e+05, 1.0964598e+05, 1.2121388e-02, 2.4148099e-02,  2.3205128e-03, 1.4762960e-03, 5.4778543e-02, 5.4497155e-02, 2.0975781e-02, 2.0860255e-02, 1.2280133e+01, 1.2276857e+01
     A92, 1.0964506e+05, 1.0952787e+05, 2.9708420e-02, 3.5749709e-02,  1.8949041e-03, 1.2061898e-03, 3.0399181e-02, 3.0051031e-02, 1.3465666e-02, 1.3306557e-02, 1.6922086e+01, 1.6908091e+01
     A94, 1.0969531e+05, 1.0957902e+05, 2.9970293e-02, 3.5942171e-02,  1.8951998e-03, 1.2063808e-03, 3.0559993e-02, 3.0214172e-02, 1.3538423e-02, 1.3379974e-02, 1.6924727e+01, 1.6910769e+01
     A95, 1.0970655e+05, 1.0970641e+05, 1.3933603e-03, 1.2834788e-02,  3.1550598e-02, 3.1015473e-02, 2.1535430e-01, 2.1533987e-01, 7.8106006e-02, 7.8097317e-02, 6.9247294e+00, 6.9247570e+00
    A100, 1.0961984e+05, 1.0951687e+05, 5.0115800e-02, 5.2058322e-02,  1.2870405e-03, 1.1153176e-03, 2.6348053e-02, 2.6051146e-02, 1.1610799e-02, 1.1476168e-02, 1.8046205e+01, 1.8043909e+01
    A102, 1.0960020e+05, 1.0949718e+05, 5.0032190e-02, 5.1958638e-02,  1.2869711e-03, 1.1152577e-03, 2.6292713e-02, 2.5996005e-02, 1.1585514e-02, 1.1451135e-02, 1.8045232e+01, 1.8042939e+01
    A101, 1.0961838e+05, 1.0961664e+05, 1.3257212e-01, 1.3276541e-01,  3.3349482e-03, 3.3349190e-03, 4.9716151e-02, 4.9706954e-02, 2.2515272e-02, 2.2510973e-02, 1.3573834e+01, 1.3573715e+01
    A103, 1.0959931e+05, 1.0959782e+05, 1.1917458e-01, 1.1936039e-01,  3.3346195e-03, 3.3345935e-03, 4.9612672e-02, 4.9604495e-02, 2.2465490e-02, 2.2461499e-02, 1.3572496e+01, 1.3572390e+01
